90.4192	-77.3554	-19.273
90.3741	-77.5238	-19.273
90.3589	-77.6975	-19.273
90.3741	-77.8711	-19.273
90.4192	-78.0395	-19.273
90.4929	-78.1975	-19.273
90.5929	-78.3402	-19.273
90.7161	-78.4635	-19.273
90.8589	-78.5635	-19.273
91.0169	-78.6371	-19.273
91.1853	-78.6823	-19.273
91.3589	-78.6975	-19.273
91.5326	-78.6823	-19.273
91.7009	-78.6371	-19.273
91.8589	-78.5635	-19.273
92.0017	-78.4635	-19.273
92.125	-78.3402	-19.273
92.2249	-78.1975	-19.273
92.2986	-78.0395	-19.273
92.3437	-77.8711	-19.273
92.3589	-77.6975	-19.273
92.3437	-77.5238	-19.273
92.2986	-77.3554	-19.273
92.2249	-77.1975	-19.273
92.125	-77.0547	-19.273
92.0017	-76.9314	-19.273
91.8589	-76.8314	-19.273
91.7009	-76.7578	-19.273
91.5326	-76.7126	-19.273
91.3589	-76.6975	-19.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573586	0.819146	-0
-0.707107	0.707107	-0
-0.819152	0.573577	-0
-0.906302	0.42263	-0
-0.965921	0.258837	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965924	-0.258826	0
-0.906294	-0.422647	0
-0.819167	-0.573556	0
-0.707107	-0.707107	0
-0.573586	-0.819146	0
-0.422611	-0.906311	0
-0.258826	-0.965924	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258837	-0.965921	-0
0.422593	-0.906319	-0
0.573586	-0.819146	-0
0.707129	-0.707084	-0
0.819146	-0.573586	-0
0.906311	-0.422611	-0
0.965924	-0.258826	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965921	0.258837	-0
0.906319	0.422593	-0
0.819131	0.573607	-0
0.707129	0.707084	-0
0.573586	0.819146	-0
0.422593	0.906319	-0
0.258837	0.965921	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1753471=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
80.2661	-77.5967	-24.473
80.0977	-77.6419	-24.473
79.9398	-77.7155	-24.473
79.797	-77.8155	-24.473
79.6737	-77.9388	-24.473
79.5737	-78.0815	-24.473
79.5001	-78.2395	-24.473
79.4549	-78.4079	-24.473
79.4398	-78.5815	-24.473
79.4549	-78.7552	-24.473
79.5001	-78.9236	-24.473
79.5737	-79.0815	-24.473
79.6737	-79.2243	-24.473
79.797	-79.3476	-24.473
79.9398	-79.4476	-24.473
80.0977	-79.5212	-24.473
80.2661	-79.5664	-24.473
80.4398	-79.5815	-24.473
80.6134	-79.5664	-24.473
80.7818	-79.5212	-24.473
80.9398	-79.4476	-24.473
81.0825	-79.3476	-24.473
81.2058	-79.2243	-24.473
81.3058	-79.0815	-24.473
81.3794	-78.9236	-24.473
81.4246	-78.7552	-24.473
81.4398	-78.5815	-24.473
81.4246	-78.4079	-24.473
81.3794	-78.2395	-24.473
81.3058	-78.0815	-24.473
81.2058	-77.9388	-24.473
81.0825	-77.8155	-24.473
80.9398	-77.7155	-24.473
80.7818	-77.6419	-24.473
80.6134	-77.5967	-24.473
80.4398	-77.5815	-24.473
80.2661	-77.5967	-19.473
80.0977	-77.6419	-19.473
79.9398	-77.7155	-19.473
79.797	-77.8155	-19.473
79.6737	-77.9388	-19.473
79.5737	-78.0815	-19.473
79.5001	-78.2395	-19.473
79.4549	-78.4079	-19.473
79.4398	-78.5815	-19.473
79.4549	-78.7552	-19.473
79.5001	-78.9236	-19.473
79.5737	-79.0815	-19.473
79.6737	-79.2243	-19.473
79.797	-79.3476	-19.473
79.9398	-79.4476	-19.473
80.0977	-79.5212	-19.473
80.2661	-79.5664	-19.473
80.4398	-79.5815	-19.473
80.6134	-79.5664	-19.473
80.7818	-79.5212	-19.473
80.9398	-79.4476	-19.473
81.0825	-79.3476	-19.473
81.2058	-79.2243	-19.473
81.3058	-79.0815	-19.473
81.3794	-78.9236	-19.473
81.4246	-78.7552	-19.473
81.4398	-78.5815	-19.473
81.4246	-78.4079	-19.473
81.3794	-78.2395	-19.473
81.3058	-78.0815	-19.473
81.2058	-77.9388	-19.473
81.0825	-77.8155	-19.473
80.9398	-77.7155	-19.473
80.7818	-77.6419	-19.473
80.6134	-77.5967	-19.473
80.4398	-77.5815	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871286	0.996197	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573586	0.819146	-0
-0.707107	0.707107	-0
-0.819167	0.573556	-0
-0.906294	0.422647	-0
-0.965924	0.258826	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871325	0
-0.965924	-0.258826	0
-0.906302	-0.42263	0
-0.819152	-0.573577	0
-0.707107	-0.707107	0
-0.573586	-0.819146	0
-0.422611	-0.906311	0
-0.258826	-0.965924	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258837	-0.965921	-0
0.422593	-0.906319	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819152	-0.573577	-0
0.906319	-0.422593	-0
0.965924	-0.258826	-0
0.996193	-0.087177	-0
0.996193	0.0871731	-0
0.965924	0.258826	-0
0.906311	0.422611	-0
0.819167	0.573556	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422593	0.906319	-0
0.258837	0.965921	-0
0.0871286	0.996197	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1753513=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
72.0694	-78.2604	-24.473
71.901	-78.3055	-24.473
71.743	-78.3792	-24.473
71.6002	-78.4792	-24.473
71.477	-78.6024	-24.473
71.377	-78.7452	-24.473
71.3033	-78.9032	-24.473
71.2582	-79.0716	-24.473
71.243	-79.2452	-24.473
71.2582	-79.4189	-24.473
71.3033	-79.5872	-24.473
71.377	-79.7452	-24.473
71.477	-79.888	-24.473
71.6002	-80.0113	-24.473
71.743	-80.1112	-24.473
71.901	-80.1849	-24.473
72.0694	-80.23	-24.473
72.243	-80.2452	-24.473
72.4167	-80.23	-24.473
72.5851	-80.1849	-24.473
72.743	-80.1112	-24.473
72.8858	-80.0113	-24.473
73.0091	-79.888	-24.473
73.1091	-79.7452	-24.473
73.1827	-79.5872	-24.473
73.2278	-79.4189	-24.473
73.243	-79.2452	-24.473
73.2278	-79.0716	-24.473
73.1827	-78.9032	-24.473
73.1091	-78.7452	-24.473
73.0091	-78.6024	-24.473
72.8858	-78.4792	-24.473
72.743	-78.3792	-24.473
72.5851	-78.3055	-24.473
72.4167	-78.2604	-24.473
72.243	-78.2452	-24.473
72.0694	-78.2604	-19.473
71.901	-78.3055	-19.473
71.743	-78.3792	-19.473
71.6002	-78.4792	-19.473
71.477	-78.6024	-19.473
71.377	-78.7452	-19.473
71.3033	-78.9032	-19.473
71.2582	-79.0716	-19.473
71.243	-79.2452	-19.473
71.2582	-79.4189	-19.473
71.3033	-79.5872	-19.473
71.377	-79.7452	-19.473
71.477	-79.888	-19.473
71.6002	-80.0113	-19.473
71.743	-80.1112	-19.473
71.901	-80.1849	-19.473
72.0694	-80.23	-19.473
72.243	-80.2452	-19.473
72.4167	-80.23	-19.473
72.5851	-80.1849	-19.473
72.743	-80.1112	-19.473
72.8858	-80.0113	-19.473
73.0091	-79.888	-19.473
73.1091	-79.7452	-19.473
73.1827	-79.5872	-19.473
73.2278	-79.4189	-19.473
73.243	-79.2452	-19.473
73.2278	-79.0716	-19.473
73.1827	-78.9032	-19.473
73.1091	-78.7452	-19.473
73.0091	-78.6024	-19.473
72.8858	-78.4792	-19.473
72.743	-78.3792	-19.473
72.5851	-78.3055	-19.473
72.4167	-78.2604	-19.473
72.243	-78.2452	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573556	0.819167	-0
-0.707107	0.707107	-0
-0.819167	0.573556	-0
-0.906302	0.42263	-0
-0.965932	0.258795	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965935	-0.258784	0
-0.906294	-0.422647	0
-0.819167	-0.573556	0
-0.707107	-0.707107	0
-0.573556	-0.819167	0
-0.422647	-0.906294	0
-0.258826	-0.965924	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422647	-0.906294	-0
0.573556	-0.819167	-0
0.707107	-0.707107	-0
0.819167	-0.573556	-0
0.906294	-0.422647	-0
0.965935	-0.258784	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965932	0.258795	-0
0.906302	0.42263	-0
0.819167	0.573556	-0
0.707107	0.707107	-0
0.573556	0.819167	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1753555=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
72.7957	-87.231	-24.473
72.6273	-87.2762	-24.473
72.4694	-87.3498	-24.473
72.3266	-87.4498	-24.473
72.2033	-87.5731	-24.473
72.1033	-87.7159	-24.473
72.0297	-87.8738	-24.473
71.9845	-88.0422	-24.473
71.9694	-88.2159	-24.473
71.9845	-88.3895	-24.473
72.0297	-88.5579	-24.473
72.1033	-88.7159	-24.473
72.2033	-88.8586	-24.473
72.3266	-88.9819	-24.473
72.4694	-89.0819	-24.473
72.6273	-89.1555	-24.473
72.7957	-89.2007	-24.473
72.9694	-89.2159	-24.473
73.143	-89.2007	-24.473
73.3114	-89.1555	-24.473
73.4694	-89.0819	-24.473
73.6121	-88.9819	-24.473
73.7354	-88.8586	-24.473
73.8354	-88.7159	-24.473
73.909	-88.5579	-24.473
73.9542	-88.3895	-24.473
73.9694	-88.2159	-24.473
73.9542	-88.0422	-24.473
73.909	-87.8738	-24.473
73.8354	-87.7159	-24.473
73.7354	-87.5731	-24.473
73.6121	-87.4498	-24.473
73.4694	-87.3498	-24.473
73.3114	-87.2762	-24.473
73.143	-87.231	-24.473
72.9694	-87.2159	-24.473
72.7957	-87.231	-19.473
72.6273	-87.2762	-19.473
72.4694	-87.3498	-19.473
72.3266	-87.4498	-19.473
72.2033	-87.5731	-19.473
72.1033	-87.7159	-19.473
72.0297	-87.8738	-19.473
71.9845	-88.0422	-19.473
71.9694	-88.2159	-19.473
71.9845	-88.3895	-19.473
72.0297	-88.5579	-19.473
72.1033	-88.7159	-19.473
72.2033	-88.8586	-19.473
72.3266	-88.9819	-19.473
72.4694	-89.0819	-19.473
72.6273	-89.1555	-19.473
72.7957	-89.2007	-19.473
72.9694	-89.2159	-19.473
73.143	-89.2007	-19.473
73.3114	-89.1555	-19.473
73.4694	-89.0819	-19.473
73.6121	-88.9819	-19.473
73.7354	-88.8586	-19.473
73.8354	-88.7159	-19.473
73.909	-88.5579	-19.473
73.9542	-88.3895	-19.473
73.9694	-88.2159	-19.473
73.9542	-88.0422	-19.473
73.909	-87.8738	-19.473
73.8354	-87.7159	-19.473
73.7354	-87.5731	-19.473
73.6121	-87.4498	-19.473
73.4694	-87.3498	-19.473
73.3114	-87.2762	-19.473
73.143	-87.231	-19.473
72.9694	-87.2159	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871286	0.996197	-0
-0.258837	0.965921	-0
-0.422593	0.906319	-0
-0.573607	0.819131	-0
-0.707107	0.707107	-0
-0.819146	0.573586	-0
-0.906311	0.422611	-0
-0.965924	0.258826	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965921	-0.258837	0
-0.906319	-0.422593	0
-0.819131	-0.573607	0
-0.707107	-0.707107	0
-0.573607	-0.819131	0
-0.422593	-0.906319	0
-0.258837	-0.965921	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819131	-0.573607	-0
0.906319	-0.422593	-0
0.965921	-0.258837	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965924	0.258826	-0
0.906311	0.422611	-0
0.819146	0.573586	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871286	0.996197	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1753597=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
80.9958	-86.5655	-24.473
80.8274	-86.6106	-24.473
80.6694	-86.6843	-24.473
80.5266	-86.7843	-24.473
80.4034	-86.9075	-24.473
80.3034	-87.0503	-24.473
80.2297	-87.2083	-24.473
80.1846	-87.3766	-24.473
80.1694	-87.5503	-24.473
80.1846	-87.7239	-24.473
80.2297	-87.8923	-24.473
80.3034	-88.0503	-24.473
80.4034	-88.1931	-24.473
80.5266	-88.3163	-24.473
80.6694	-88.4163	-24.473
80.8274	-88.49	-24.473
80.9958	-88.5351	-24.473
81.1694	-88.5503	-24.473
81.3431	-88.5351	-24.473
81.5114	-88.49	-24.473
81.6694	-88.4163	-24.473
81.8122	-88.3163	-24.473
81.9355	-88.1931	-24.473
82.0354	-88.0503	-24.473
82.1091	-87.8923	-24.473
82.1542	-87.7239	-24.473
82.1694	-87.5503	-24.473
82.1542	-87.3766	-24.473
82.1091	-87.2083	-24.473
82.0354	-87.0503	-24.473
81.9355	-86.9075	-24.473
81.8122	-86.7843	-24.473
81.6694	-86.6843	-24.473
81.5114	-86.6106	-24.473
81.3431	-86.5655	-24.473
81.1694	-86.5503	-24.473
80.9958	-86.5655	-19.473
80.8274	-86.6106	-19.473
80.6694	-86.6843	-19.473
80.5266	-86.7843	-19.473
80.4034	-86.9075	-19.473
80.3034	-87.0503	-19.473
80.2297	-87.2083	-19.473
80.1846	-87.3766	-19.473
80.1694	-87.5503	-19.473
80.1846	-87.7239	-19.473
80.2297	-87.8923	-19.473
80.3034	-88.0503	-19.473
80.4034	-88.1931	-19.473
80.5266	-88.3163	-19.473
80.6694	-88.4163	-19.473
80.8274	-88.49	-19.473
80.9958	-88.5351	-19.473
81.1694	-88.5503	-19.473
81.3431	-88.5351	-19.473
81.5114	-88.49	-19.473
81.6694	-88.4163	-19.473
81.8122	-88.3163	-19.473
81.9355	-88.1931	-19.473
82.0354	-88.0503	-19.473
82.1091	-87.8923	-19.473
82.1542	-87.7239	-19.473
82.1694	-87.5503	-19.473
82.1542	-87.3766	-19.473
82.1091	-87.2083	-19.473
82.0354	-87.0503	-19.473
81.9355	-86.9075	-19.473
81.8122	-86.7843	-19.473
81.6694	-86.6843	-19.473
81.5114	-86.6106	-19.473
81.3431	-86.5655	-19.473
81.1694	-86.5503	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573556	0.819167	-0
-0.707107	0.707107	-0
-0.819146	0.573586	-0
-0.906319	0.422593	-0
-0.965921	0.258837	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965924	-0.258826	0
-0.906311	-0.422611	0
-0.819146	-0.573586	0
-0.707107	-0.707107	0
-0.573556	-0.819167	0
-0.422647	-0.906294	0
-0.258826	-0.965924	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258837	-0.965921	-0
0.42263	-0.906302	-0
0.573577	-0.819152	-0
0.707107	-0.707107	-0
0.819146	-0.573586	-0
0.906311	-0.422611	-0
0.965924	-0.258826	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965921	0.258837	-0
0.906319	0.422593	-0
0.819146	0.573586	-0
0.707107	0.707107	-0
0.573577	0.819152	-0
0.422593	0.906319	-0
0.258837	0.965921	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1753639=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
91.8949	-85.6814	-24.473
91.7265	-85.7265	-24.473
91.5686	-85.8002	-24.473
91.4258	-85.9002	-24.473
91.3025	-86.0234	-24.473
91.2025	-86.1662	-24.473
91.1289	-86.3242	-24.473
91.0838	-86.4926	-24.473
91.0686	-86.6662	-24.473
91.0838	-86.8399	-24.473
91.1289	-87.0082	-24.473
91.2025	-87.1662	-24.473
91.3025	-87.309	-24.473
91.4258	-87.4323	-24.473
91.5686	-87.5322	-24.473
91.7265	-87.6059	-24.473
91.8949	-87.651	-24.473
92.0686	-87.6662	-24.473
92.2422	-87.651	-24.473
92.4106	-87.6059	-24.473
92.5686	-87.5322	-24.473
92.7114	-87.4323	-24.473
92.8346	-87.309	-24.473
92.9346	-87.1662	-24.473
93.0083	-87.0082	-24.473
93.0534	-86.8399	-24.473
93.0686	-86.6662	-24.473
93.0534	-86.4926	-24.473
93.0083	-86.3242	-24.473
92.9346	-86.1662	-24.473
92.8346	-86.0234	-24.473
92.7114	-85.9002	-24.473
92.5686	-85.8002	-24.473
92.4106	-85.7265	-24.473
92.2422	-85.6814	-24.473
92.0686	-85.6662	-24.473
91.8949	-85.6814	-19.273
91.7265	-85.7265	-19.273
91.5686	-85.8002	-19.273
91.4258	-85.9002	-19.273
91.3025	-86.0234	-19.273
91.2025	-86.1662	-19.273
91.1289	-86.3242	-19.273
91.0838	-86.4926	-19.273
91.0686	-86.6662	-19.273
91.0838	-86.8399	-19.273
91.1289	-87.0082	-19.273
91.2025	-87.1662	-19.273
91.3025	-87.309	-19.273
91.4258	-87.4323	-19.273
91.5686	-87.5322	-19.273
91.7265	-87.6059	-19.273
91.8949	-87.651	-19.273
92.0686	-87.6662	-19.273
92.2422	-87.651	-19.273
92.4106	-87.6059	-19.273
92.5686	-87.5322	-19.273
92.7114	-87.4323	-19.273
92.8346	-87.309	-19.273
92.9346	-87.1662	-19.273
93.0083	-87.0082	-19.273
93.0534	-86.8399	-19.273
93.0686	-86.6662	-19.273
93.0534	-86.4926	-19.273
93.0083	-86.3242	-19.273
92.9346	-86.1662	-19.273
92.8346	-86.0234	-19.273
92.7114	-85.9002	-19.273
92.5686	-85.8002	-19.273
92.4106	-85.7265	-19.273
92.2422	-85.6814	-19.273
92.0686	-85.6662	-19.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
