-8.30594e+006	2.15166e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51592=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.36268e+006	2.14476e+006	-9620
-8.36268e+006	2.14496e+006	-9620
-8.36333e+006	2.14499e+006	-9620
-8.36333e+006	2.14479e+006	-9620
-8.36268e+006	2.14476e+006	-3712
-8.36268e+006	2.14496e+006	-3712
-8.36333e+006	2.14499e+006	-3712
-8.36333e+006	2.14479e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0398762	0.999205	0
-0.9998	0.019996	0
-0.0396332	-0.999214	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51625=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.22629e+006	2.15716e+006	-9620
-8.22699e+006	2.15716e+006	-9620
-8.22699e+006	2.15696e+006	-9620
-8.22629e+006	2.15696e+006	-9620
-8.22629e+006	2.15716e+006	-3712
-8.22699e+006	2.15716e+006	-3712
-8.22699e+006	2.15696e+006	-3712
-8.22629e+006	2.15696e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51658=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.20028e+006	2.14518e+006	-9620
-8.20329e+006	2.14518e+006	-9620
-8.20329e+006	2.14498e+006	-9620
-8.20028e+006	2.14498e+006	-9620
-8.20028e+006	2.14518e+006	-3712
-8.20329e+006	2.14518e+006	-3712
-8.20329e+006	2.14498e+006	-3712
-8.20028e+006	2.14498e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51691=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.20519e+006	2.14518e+006	-9620
-8.21599e+006	2.14518e+006	-9620
-8.21599e+006	2.14498e+006	-9620
-8.20519e+006	2.14498e+006	-9620
-8.20519e+006	2.14518e+006	-3712
-8.21599e+006	2.14518e+006	-3712
-8.21599e+006	2.14498e+006	-3712
-8.20519e+006	2.14498e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51724=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.30469e+006	2.15706e+006	-9620
-8.30634e+006	2.15706e+006	-9620
-8.30634e+006	2.15686e+006	-9620
-8.30469e+006	2.15686e+006	-9620
-8.30469e+006	2.15706e+006	-3712
-8.30634e+006	2.15706e+006	-3712
-8.30634e+006	2.15686e+006	-3712
-8.30469e+006	2.15686e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51757=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.30489e+006	2.15846e+006	-9620
-8.30489e+006	2.15706e+006	-9620
-8.30469e+006	2.15706e+006	-9620
-8.30469e+006	2.15846e+006	-9620
-8.30489e+006	2.15846e+006	-3712
-8.30489e+006	2.15706e+006	-3712
-8.30469e+006	2.15706e+006	-3712
-8.30469e+006	2.15846e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51790=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.26439e+006	2.16464e+006	-9620
-8.30304e+006	2.16464e+006	-9620
-8.30304e+006	2.16444e+006	-9620
-8.26439e+006	2.16444e+006	-9620
-8.26439e+006	2.16464e+006	-3712
-8.30304e+006	2.16464e+006	-3712
-8.30304e+006	2.16444e+006	-3712
-8.26439e+006	2.16444e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51823=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.30489e+006	2.16481e+006	-9620
-8.30489e+006	2.16314e+006	-9620
-8.30469e+006	2.16314e+006	-9620
-8.30469e+006	2.16481e+006	-9620
-8.30489e+006	2.16481e+006	-3712
-8.30489e+006	2.16314e+006	-3712
-8.30469e+006	2.16314e+006	-3712
-8.30469e+006	2.16481e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51856=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.30324e+006	2.16481e+006	-9620
-8.30324e+006	2.16314e+006	-9620
-8.30304e+006	2.16314e+006	-9620
-8.30304e+006	2.16481e+006	-9620
-8.30324e+006	2.16481e+006	-3712
-8.30324e+006	2.16314e+006	-3712
-8.30304e+006	2.16314e+006	-3712
-8.30304e+006	2.16481e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51889=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.30324e+006	2.16334e+006	-9620
-8.30469e+006	2.16334e+006	-9620
-8.30469e+006	2.16314e+006	-9620
-8.30324e+006	2.16314e+006	-9620
-8.30324e+006	2.16334e+006	-3712
-8.30469e+006	2.16334e+006	-3712
-8.30469e+006	2.16314e+006	-3712
-8.30324e+006	2.16314e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51922=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.35199e+006	2.14514e+006	-9620
-8.35199e+006	2.14514e+006	-3712
-8.35199e+006	2.14534e+006	-3712
-8.35199e+006	2.14534e+006	-9620
-8.35359e+006	2.14534e+006	-9620
-8.35329e+006	2.14534e+006	-7520
-8.35229e+006	2.14534e+006	-7520
-8.35229e+006	2.14534e+006	-9620
-8.35359e+006	2.14534e+006	-3712
-8.35359e+006	2.14514e+006	-3712
-8.35359e+006	2.14514e+006	-9620
-8.35229e+006	2.14514e+006	-7520
-8.35329e+006	2.14514e+006	-7520
-8.35329e+006	2.14514e+006	-9620
-8.35329e+006	2.14534e+006	-9620
-8.35229e+006	2.14514e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51955=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.35354e+006	2.16406e+006	-9620
-8.35354e+006	2.16406e+006	-3712
-8.35354e+006	2.16426e+006	-3712
-8.35354e+006	2.16426e+006	-9620
-8.35514e+006	2.16426e+006	-9620
-8.35484e+006	2.16426e+006	-7520
-8.35384e+006	2.16426e+006	-7520
-8.35384e+006	2.16426e+006	-9620
-8.35514e+006	2.16426e+006	-3712
-8.35514e+006	2.16406e+006	-3712
-8.35514e+006	2.16406e+006	-9620
-8.35384e+006	2.16406e+006	-7520
-8.35484e+006	2.16406e+006	-7520
-8.35484e+006	2.16406e+006	-9620
-8.35484e+006	2.16426e+006	-9620
-8.35384e+006	2.16406e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51988=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.21599e+006	2.14536e+006	-9620
-8.21599e+006	2.14536e+006	-3712
-8.21599e+006	2.14556e+006	-3712
-8.21599e+006	2.14556e+006	-9620
-8.21839e+006	2.14556e+006	-9620
-8.21804e+006	2.14556e+006	-7520
-8.21654e+006	2.14556e+006	-7520
-8.21654e+006	2.14556e+006	-9620
-8.21839e+006	2.14556e+006	-3712
-8.21839e+006	2.14536e+006	-3712
-8.21839e+006	2.14536e+006	-9620
-8.21654e+006	2.14536e+006	-7520
-8.21804e+006	2.14536e+006	-7520
-8.21804e+006	2.14536e+006	-9620
-8.21804e+006	2.14556e+006	-9620
-8.21654e+006	2.14536e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52054=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.21599e+006	2.16406e+006	-9620
-8.21599e+006	2.16406e+006	-3712
-8.21599e+006	2.16426e+006	-3712
-8.21599e+006	2.16426e+006	-9620
-8.21839e+006	2.16426e+006	-9620
-8.21804e+006	2.16426e+006	-7520
-8.21654e+006	2.16426e+006	-7520
-8.21654e+006	2.16426e+006	-9620
-8.21839e+006	2.16426e+006	-3712
-8.21839e+006	2.16406e+006	-3712
-8.21839e+006	2.16406e+006	-9620
-8.21654e+006	2.16406e+006	-7520
-8.21804e+006	2.16406e+006	-7520
-8.21804e+006	2.16406e+006	-9620
-8.21804e+006	2.16426e+006	-9620
-8.21654e+006	2.16406e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52098=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.21599e+006	2.16484e+006	-9620
-8.21619e+006	2.16483e+006	-9620
-8.21619e+006	2.16426e+006	-9620
-8.21599e+006	2.16426e+006	-9620
-8.21599e+006	2.16484e+006	-3712
-8.21619e+006	2.16483e+006	-3712
-8.21619e+006	2.16426e+006	-3712
-8.21599e+006	2.16426e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
0.0970398	-0.99528	0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52131=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.37319e+006	2.15496e+006	-9620
-8.37319e+006	2.15496e+006	-3712
-8.37339e+006	2.15496e+006	-3712
-8.37339e+006	2.15496e+006	-9620
-8.37339e+006	2.14481e+006	-9620
-8.37339e+006	2.14751e+006	-7520
-8.37339e+006	2.14871e+006	-7520
-8.37339e+006	2.14871e+006	-9620
-8.37339e+006	2.14481e+006	-3712
-8.37319e+006	2.14481e+006	-3712
-8.37319e+006	2.14481e+006	-9620
-8.37319e+006	2.14871e+006	-7520
-8.37319e+006	2.14751e+006	-7520
-8.37319e+006	2.14751e+006	-9620
-8.37339e+006	2.14751e+006	-9620
-8.37319e+006	2.14871e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52164=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.3355e+006	2.14496e+006	-9620
-8.35199e+006	2.14496e+006	-9620
-8.35199e+006	2.14476e+006	-9620
-8.3355e+006	2.14476e+006	-9620
-8.3355e+006	2.14496e+006	-3712
-8.35199e+006	2.14496e+006	-3712
-8.35199e+006	2.14476e+006	-3712
-8.3355e+006	2.14476e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52263=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.35374e+006	2.16481e+006	-9620
-8.35374e+006	2.16426e+006	-9620
-8.35354e+006	2.16426e+006	-9620
-8.35354e+006	2.16481e+006	-9620
-8.35374e+006	2.16481e+006	-3712
-8.35374e+006	2.16426e+006	-3712
-8.35354e+006	2.16426e+006	-3712
-8.35354e+006	2.16481e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52296=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.35514e+006	2.16481e+006	-9620
-8.35514e+006	2.16426e+006	-9620
-8.35494e+006	2.16426e+006	-9620
-8.35494e+006	2.16481e+006	-9620
-8.35514e+006	2.16481e+006	-3712
-8.35514e+006	2.16426e+006	-3712
-8.35494e+006	2.16426e+006	-3712
-8.35494e+006	2.16481e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52395=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.21839e+006	2.16444e+006	-9620
-8.21839e+006	2.16444e+006	-3712
-8.21839e+006	2.16464e+006	-3712
-8.21839e+006	2.16464e+006	-9620
-8.26199e+006	2.16464e+006	-9620
-8.22594e+006	2.16464e+006	-7520
-8.22474e+006	2.16464e+006	-7520
-8.22474e+006	2.16464e+006	-9620
-8.26199e+006	2.16464e+006	-3712
-8.26199e+006	2.16444e+006	-3712
-8.26199e+006	2.16444e+006	-9620
-8.22474e+006	2.16444e+006	-7520
-8.22594e+006	2.16444e+006	-7520
-8.22594e+006	2.16444e+006	-9620
-8.22594e+006	2.16464e+006	-9620
-8.22474e+006	2.16444e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52435=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.31239e+006	2.14498e+006	-9620
-8.31239e+006	2.14518e+006	-9620
-8.32021e+006	2.14518e+006	-9620
-8.3202e+006	2.14498e+006	-9620
-8.31239e+006	2.14498e+006	-3712
-8.31239e+006	2.14518e+006	-3712
-8.32021e+006	2.14518e+006	-3712
-8.3202e+006	2.14498e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
0.999888	0.0149983	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52468=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.28829e+006	2.14936e+006	-9620
-8.28829e+006	2.14481e+006	-9620
-8.28809e+006	2.14481e+006	-9620
-8.28809e+006	2.14936e+006	-9620
-8.28829e+006	2.14936e+006	-3712
-8.28829e+006	2.14481e+006	-3712
-8.28809e+006	2.14481e+006	-3712
-8.28809e+006	2.14936e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52501=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.24104e+006	2.15846e+006	-9620
-8.24104e+006	2.15846e+006	-3712
-8.24124e+006	2.15846e+006	-3712
-8.24124e+006	2.15846e+006	-9620
-8.24124e+006	2.15071e+006	-9620
-8.24124e+006	2.15356e+006	-7520
-8.24124e+006	2.15426e+006	-7520
-8.24124e+006	2.15426e+006	-9620
-8.24124e+006	2.15071e+006	-3712
-8.24104e+006	2.15071e+006	-3712
-8.24104e+006	2.15071e+006	-9620
-8.24104e+006	2.15426e+006	-7520
-8.24104e+006	2.15356e+006	-7520
-8.24104e+006	2.15356e+006	-9620
-8.24124e+006	2.15356e+006	-9620
-8.24104e+006	2.15426e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52534=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.32829e+006	2.16139e+006	-9620
-8.32969e+006	2.16139e+006	-9620
-8.32969e+006	2.16119e+006	-9620
-8.32829e+006	2.16119e+006	-9620
-8.32829e+006	2.16139e+006	-3712
-8.32969e+006	2.16139e+006	-3712
-8.32969e+006	2.16119e+006	-3712
-8.32829e+006	2.16119e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52567=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.37789e+006	2.16449e+006	-9620
-8.38299e+006	2.16449e+006	-9620
-8.38299e+006	2.16429e+006	-9620
-8.37789e+006	2.16429e+006	-9620
-8.37789e+006	2.16449e+006	-3712
-8.38299e+006	2.16449e+006	-3712
-8.38299e+006	2.16429e+006	-3712
-8.37789e+006	2.16429e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52600=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.40402e+006	2.16439e+006	-9620
-8.40402e+006	2.15596e+006	-9620
-8.40382e+006	2.15596e+006	-9620
-8.40382e+006	2.16439e+006	-9620
-8.40402e+006	2.16439e+006	-3712
-8.40402e+006	2.15596e+006	-3712
-8.40382e+006	2.15596e+006	-3712
-8.40382e+006	2.16439e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52633=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.37769e+006	2.16481e+006	-9620
-8.37769e+006	2.16481e+006	-3712
-8.37789e+006	2.16481e+006	-3712
-8.37789e+006	2.16481e+006	-9620
-8.37789e+006	2.16139e+006	-9620
-8.37789e+006	2.16319e+006	-7520
-8.37789e+006	2.16419e+006	-7520
-8.37789e+006	2.16419e+006	-9620
-8.37789e+006	2.16139e+006	-3712
-8.37769e+006	2.16139e+006	-3712
-8.37769e+006	2.16139e+006	-9620
-8.37769e+006	2.16419e+006	-7520
-8.37769e+006	2.16319e+006	-7520
-8.37769e+006	2.16319e+006	-9620
-8.37789e+006	2.16319e+006	-9620
-8.37769e+006	2.16419e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52666=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.32849e+006	2.16481e+006	-9620
-8.32849e+006	2.16139e+006	-9620
-8.32829e+006	2.16139e+006	-9620
-8.32829e+006	2.16481e+006	-9620
-8.32849e+006	2.16481e+006	-3712
-8.32849e+006	2.16139e+006	-3712
-8.32829e+006	2.16139e+006	-3712
-8.32829e+006	2.16481e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52699=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.33119e+006	2.16449e+006	-9620
-8.33629e+006	2.16449e+006	-9620
-8.33629e+006	2.16429e+006	-9620
-8.33119e+006	2.16429e+006	-9620
-8.33119e+006	2.16449e+006	-3712
-8.33629e+006	2.16449e+006	-3712
-8.33629e+006	2.16429e+006	-3712
-8.33119e+006	2.16429e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52732=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.23298e+006	2.15466e+006	-9620
-8.23388e+006	2.15466e+006	-9620
-8.23388e+006	2.15446e+006	-9620
-8.23298e+006	2.15446e+006	-9620
-8.23298e+006	2.15466e+006	-3712
-8.23388e+006	2.15466e+006	-3712
-8.23388e+006	2.15446e+006	-3712
-8.23298e+006	2.15446e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52765=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.26149e+006	2.15846e+006	-9620
-8.26149e+006	2.15846e+006	-3712
-8.26169e+006	2.15846e+006	-3712
-8.26169e+006	2.15846e+006	-9620
-8.26169e+006	2.15466e+006	-9620
-8.26169e+006	2.15736e+006	-7520
-8.26169e+006	2.15836e+006	-7520
-8.26169e+006	2.15836e+006	-9620
-8.26169e+006	2.15466e+006	-3712
-8.26149e+006	2.15466e+006	-3712
-8.26149e+006	2.15466e+006	-9620
-8.26149e+006	2.15836e+006	-7520
-8.26149e+006	2.15736e+006	-7520
-8.26149e+006	2.15736e+006	-9620
-8.26169e+006	2.15736e+006	-9620
-8.26149e+006	2.15836e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
