
#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 19771=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.09409e+006	2.15526e+006	-9620
-8.09409e+006	2.15426e+006	-9620
-8.09309e+006	2.15426e+006	-9620
-8.09309e+006	2.15526e+006	-9620
-8.09409e+006	2.15526e+006	-3812
-8.09409e+006	2.15426e+006	-3812
-8.09309e+006	2.15426e+006	-3812
-8.09309e+006	2.15526e+006	-3812

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 19809=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-8.09409e+006	2.15161e+006	-9620
-8.09409e+006	2.15081e+006	-9620
-8.09309e+006	2.15081e+006	-9620
-8.09309e+006	2.15161e+006	-9620
-8.09409e+006	2.15161e+006	-3812
-8.09409e+006	2.15081e+006	-3812
-8.09309e+006	2.15081e+006	-3812
-8.09309e+006	2.15161e+006	-3812

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 19847=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.20079e+006	2.16566e+006	-9620
-8.20079e+006	2.16466e+006	-9620
-8.19959e+006	2.16466e+006	-9620
-8.19959e+006	2.16566e+006	-9620
-8.20079e+006	2.16566e+006	-3712
-8.20079e+006	2.16466e+006	-3712
-8.19959e+006	2.16466e+006	-3712
-8.19959e+006	2.16566e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 19923=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.18379e+006	2.16566e+006	-9620
-8.18379e+006	2.16466e+006	-9620
-8.18259e+006	2.16466e+006	-9620
-8.18259e+006	2.16566e+006	-9620
-8.18379e+006	2.16566e+006	-3712
-8.18379e+006	2.16466e+006	-3712
-8.18259e+006	2.16466e+006	-3712
-8.18259e+006	2.16566e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 19961=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.17529e+006	2.16566e+006	-9620
-8.17529e+006	2.16466e+006	-9620
-8.17409e+006	2.16466e+006	-9620
-8.17409e+006	2.16566e+006	-9620
-8.17529e+006	2.16566e+006	-3712
-8.17529e+006	2.16466e+006	-3712
-8.17409e+006	2.16466e+006	-3712
-8.17409e+006	2.16566e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20415=IfcSlab
#	Mesh	0	Begin

#	Vertex	188

-8.09464e+006	2.15441e+006	-10120
-8.09869e+006	2.15441e+006	-10120
-8.09869e+006	2.14406e+006	-10120
-8.09464e+006	2.14406e+006	-10120
-8.09479e+006	2.14971e+006	-10120
-8.09849e+006	2.14971e+006	-10120
-8.09849e+006	2.14421e+006	-10120
-8.09479e+006	2.14421e+006	-10120
-8.09464e+006	2.15441e+006	-9620
-8.09869e+006	2.15441e+006	-9620
-8.09869e+006	2.14406e+006	-9620
-8.09464e+006	2.14406e+006	-9620
-8.09479e+006	2.14971e+006	-9620
-8.09849e+006	2.14971e+006	-9620
-8.09849e+006	2.14421e+006	-9620
-8.09479e+006	2.14421e+006	-9620
-8.10729e+006	2.14396e+006	-10120
-8.10729e+006	2.14406e+006	-10120
-8.10744e+006	2.14406e+006	-10120
-8.10744e+006	2.15441e+006	-10120
-8.12249e+006	2.15441e+006	-10120
-8.12249e+006	2.15421e+006	-10120
-8.12279e+006	2.15421e+006	-10120
-8.12279e+006	2.15441e+006	-10120
-8.12309e+006	2.15441e+006	-10120
-8.12309e+006	2.15406e+006	-10120
-8.12394e+006	2.15406e+006	-10120
-8.12394e+006	2.15436e+006	-10120
-8.13169e+006	2.15124e+006	-10120
-8.13172e+006	2.15131e+006	-10120
-8.13189e+006	2.15131e+006	-10120
-8.13189e+006	2.14396e+006	-10120
-8.12169e+006	2.15091e+006	-10120
-8.12169e+006	2.14901e+006	-10120
-8.12069e+006	2.14901e+006	-10120
-8.12069e+006	2.15091e+006	-10120
-8.12289e+006	2.15396e+006	-10120
-8.12289e+006	2.15336e+006	-10120
-8.12249e+006	2.15336e+006	-10120
-8.12249e+006	2.15396e+006	-10120
-8.10729e+006	2.14396e+006	-9620
-8.10729e+006	2.14406e+006	-9620
-8.10744e+006	2.14406e+006	-9620
-8.10744e+006	2.15441e+006	-9620
-8.12249e+006	2.15441e+006	-9620
-8.12249e+006	2.15421e+006	-9620
-8.12279e+006	2.15421e+006	-9620
-8.12279e+006	2.15441e+006	-9620
-8.12309e+006	2.15441e+006	-9620
-8.12309e+006	2.15406e+006	-9620
-8.12394e+006	2.15406e+006	-9620
-8.12394e+006	2.15436e+006	-9620
-8.13169e+006	2.15124e+006	-9620
-8.13172e+006	2.15131e+006	-9620
-8.13189e+006	2.15131e+006	-9620
-8.13189e+006	2.14396e+006	-9620
-8.12169e+006	2.15091e+006	-9620
-8.12169e+006	2.14901e+006	-9620
-8.12069e+006	2.14901e+006	-9620
-8.12069e+006	2.15091e+006	-9620
-8.12289e+006	2.15396e+006	-9620
-8.12289e+006	2.15336e+006	-9620
-8.12249e+006	2.15336e+006	-9620
-8.12249e+006	2.15396e+006	-9620
-8.13189e+006	2.16566e+006	-10120
-8.13189e+006	2.15721e+006	-10120
-8.13157e+006	2.15721e+006	-10120
-8.13157e+006	2.15722e+006	-10120
-8.13155e+006	2.15721e+006	-10120
-8.13153e+006	2.15721e+006	-10120
-8.13153e+006	2.15721e+006	-10120
-8.12392e+006	2.15513e+006	-10120
-8.12393e+006	2.15511e+006	-10120
-8.10744e+006	2.15511e+006	-10120
-8.10744e+006	2.16548e+006	-10120
-8.10729e+006	2.16548e+006	-10120
-8.10729e+006	2.16566e+006	-10120
-8.12169e+006	2.15741e+006	-10120
-8.12069e+006	2.15741e+006	-10120
-8.12069e+006	2.15951e+006	-10120
-8.12169e+006	2.15951e+006	-10120
-8.12289e+006	2.15516e+006	-10120
-8.12249e+006	2.15516e+006	-10120
-8.12249e+006	2.15576e+006	-10120
-8.12289e+006	2.15576e+006	-10120
-8.13189e+006	2.16566e+006	-9620
-8.13189e+006	2.15721e+006	-9620
-8.13157e+006	2.15721e+006	-9620
-8.13157e+006	2.15722e+006	-9620
-8.13155e+006	2.15721e+006	-9620
-8.13153e+006	2.15721e+006	-9620
-8.13153e+006	2.15721e+006	-9620
-8.12392e+006	2.15513e+006	-9620
-8.12393e+006	2.15511e+006	-9620
-8.10744e+006	2.15511e+006	-9620
-8.10744e+006	2.16548e+006	-9620
-8.10729e+006	2.16548e+006	-9620
-8.10729e+006	2.16566e+006	-9620
-8.12169e+006	2.15741e+006	-9620
-8.12069e+006	2.15741e+006	-9620
-8.12069e+006	2.15951e+006	-9620
-8.12169e+006	2.15951e+006	-9620
-8.12289e+006	2.15516e+006	-9620
-8.12249e+006	2.15516e+006	-9620
-8.12249e+006	2.15576e+006	-9620
-8.12289e+006	2.15576e+006	-9620
-8.13166e+006	2.15201e+006	-10120
-8.12499e+006	2.1547e+006	-10120
-8.13164e+006	2.15651e+006	-10120
-8.13189e+006	2.15651e+006	-10120
-8.13189e+006	2.15201e+006	-10120
-8.13166e+006	2.15201e+006	-9620
-8.12499e+006	2.1547e+006	-9620
-8.13164e+006	2.15651e+006	-9620
-8.13189e+006	2.15651e+006	-9620
-8.13189e+006	2.15201e+006	-9620
-8.09464e+006	2.16546e+006	-10120
-8.09869e+006	2.16546e+006	-10120
-8.09869e+006	2.15806e+006	-10120
-8.09779e+006	2.15806e+006	-10120
-8.09779e+006	2.15746e+006	-10120
-8.09869e+006	2.15746e+006	-10120
-8.09869e+006	2.15511e+006	-10120
-8.09464e+006	2.15511e+006	-10120
-8.09849e+006	2.16531e+006	-10120
-8.09849e+006	2.15981e+006	-10120
-8.09479e+006	2.15981e+006	-10120
-8.09479e+006	2.16531e+006	-10120
-8.09769e+006	2.15926e+006	-10120
-8.09769e+006	2.15526e+006	-10120
-8.09479e+006	2.15526e+006	-10120
-8.09479e+006	2.15926e+006	-10120
-8.09464e+006	2.16546e+006	-9620
-8.09869e+006	2.16546e+006	-9620
-8.09869e+006	2.15806e+006	-9620
-8.09779e+006	2.15806e+006	-9620
-8.09779e+006	2.15746e+006	-9620
-8.09869e+006	2.15746e+006	-9620
-8.09869e+006	2.15511e+006	-9620
-8.09464e+006	2.15511e+006	-9620
-8.09849e+006	2.16531e+006	-9620
-8.09849e+006	2.15981e+006	-9620
-8.09479e+006	2.15981e+006	-9620
-8.09479e+006	2.16531e+006	-9620
-8.09769e+006	2.15926e+006	-9620
-8.09769e+006	2.15526e+006	-9620
-8.09479e+006	2.15526e+006	-9620
-8.09479e+006	2.15926e+006	-9620
-8.10239e+006	2.15706e+006	-10120
-8.10239e+006	2.15746e+006	-10120
-8.10299e+006	2.15746e+006	-10120
-8.10299e+006	2.15526e+006	-10120
-8.10599e+006	2.15526e+006	-10120
-8.10599e+006	2.15746e+006	-10120
-8.10664e+006	2.15746e+006	-10120
-8.10664e+006	2.15511e+006	-10120
-8.09939e+006	2.15511e+006	-10120
-8.09939e+006	2.15746e+006	-10120
-8.10139e+006	2.15746e+006	-10120
-8.10139e+006	2.15706e+006	-10120
-8.10239e+006	2.15706e+006	-9620
-8.10239e+006	2.15746e+006	-9620
-8.10299e+006	2.15746e+006	-9620
-8.10299e+006	2.15526e+006	-9620
-8.10599e+006	2.15526e+006	-9620
-8.10599e+006	2.15746e+006	-9620
-8.10664e+006	2.15746e+006	-9620
-8.10664e+006	2.15511e+006	-9620
-8.09939e+006	2.15511e+006	-9620
-8.09939e+006	2.15746e+006	-9620
-8.10139e+006	2.15746e+006	-9620
-8.10139e+006	2.15706e+006	-9620
-8.10664e+006	2.14406e+006	-10120
-8.09939e+006	2.14406e+006	-10120
-8.09939e+006	2.15441e+006	-10120
-8.10664e+006	2.15441e+006	-10120
-8.10664e+006	2.14406e+006	-9620
-8.09939e+006	2.14406e+006	-9620
-8.09939e+006	2.15441e+006	-9620
-8.10664e+006	2.15441e+006	-9620
-8.10664e+006	2.15806e+006	-10120
-8.09939e+006	2.15806e+006	-10120
-8.09939e+006	2.16546e+006	-10120
-8.10664e+006	2.16546e+006	-10120
-8.10664e+006	2.15806e+006	-9620
-8.09939e+006	2.15806e+006	-9620
-8.09939e+006	2.16546e+006	-9620
-8.10664e+006	2.16546e+006	-9620

#	Triangle	14
7	12	4	15	12	7	1	10	9	2	10	1	34	59	35	58	59	34	38	63	39	62	63	38	20	45	44	21	45	20	24	49	48	25	49	24	30	55	54	31	55	30	78	100	79	99	100	78	82	104	83	103	104	82	64	86	85	65	86	64	69	91	90	70	91	69	109	115	114	110	115	109	126	143	127	142	143	126	130	147	131	146	147	130	117	134	133	118	134	117	119	136	135	120	136	119	121	138	137	122	138	121	150	163	162	151	163	150	154	167	166	155	167	154	158	171	170	159	171	158	175	176	179	172	176	175	183	184	187	180	184	183
4	13	5	12	13	4	2	11	10	3	11	2	35	56	32	59	56	35	39	60	36	63	60	39	31	40	55	16	40	31	79	101	80	100	101	79	83	105	84	104	105	83	65	87	86	66	87	65	68	90	89	69	90	68	72	94	93	73	94	72	74	96	95	75	96	74	110	111	115	106	111	110	127	140	124	143	140	127	131	144	128	147	144	131	118	135	134	119	135	118	122	139	138	123	139	122	155	168	167	156	168	155	172	177	176	173	177	172	180	185	184	181	185	180
5	14	6	13	14	5	3	8	11	0	8	3	32	57	33	56	57	32	36	61	37	60	61	36	16	41	40	17	41	16	18	43	42	19	43	18	22	47	46	23	47	22	26	51	50	27	51	26	80	98	77	101	98	80	84	102	81	105	102	84	73	95	94	74	95	73	75	97	96	76	97	75	124	141	125	140	141	124	128	145	129	144	145	128	123	132	139	116	132	123	148	161	160	149	161	148	152	165	164	153	165	152	156	169	168	157	169	156	173	178	177	174	178	173	181	186	185	182	186	181
6	15	7	14	15	6	0	9	8	1	9	0	33	58	34	57	58	33	37	62	38	61	62	37	17	42	41	18	42	17	19	44	43	20	44	19	21	46	45	22	46	21	23	48	47	24	48	23	25	50	49	26	50	25	29	54	53	30	54	29	77	99	78	98	99	77	81	103	82	102	103	81	76	85	97	64	85	76	108	114	113	109	114	108	125	142	126	141	142	125	129	146	130	145	146	129	116	133	132	117	133	116	120	137	136	121	137	120	159	160	171	148	160	159	149	162	161	150	162	149	151	164	163	152	164	151	153	166	165	154	166	153	157	170	169	158	170	157	174	179	178	175	179	174	182	187	186	183	187	182
2	7	3	7	0	3	7	4	0	4	1	0	2	6	7	5	1	4	2	5	6	2	1	5	30	28	31	28	16	31	28	18	16	18	17	16	28	33	18	33	34	18	34	19	18	28	32	33	35	19	34	28	35	32	28	19	35	30	29	28	27	26	28	26	37	28	37	38	28	38	19	28	26	36	37	39	19	38	26	39	36	26	25	39	25	19	39	24	22	25	22	21	25	21	19	25	24	23	22	20	19	21	75	64	76	75	74	64	74	65	64	73	79	74	79	80	74	80	65	74	73	78	79	77	67	80	67	65	80	73	77	78	73	67	77	73	69	67	69	68	67	66	65	67	73	70	69	73	83	70	83	84	70	84	71	70	73	82	83	81	71	84	73	81	82	73	71	81	73	72	71	109	106	110	109	107	106	108	107	109	122	130	123	130	116	123	130	131	116	131	126	116	126	127	116	127	117	116	122	129	130	128	126	131	128	125	126	124	117	127	122	120	129	120	128	129	120	119	128	119	125	128	122	121	120	118	125	119	118	124	125	118	117	124	155	151	156	151	157	156	151	159	157	159	158	157	151	148	159	151	149	148	151	150	149	155	152	151	155	153	152	155	154	153	175	173	172	174	173	175	183	181	180	182	181	183
9	12	8	12	11	8	12	15	11	15	10	11	9	13	12	14	10	15	9	14	13	9	10	14	41	55	40	41	42	55	42	52	55	52	54	55	43	58	42	58	57	42	57	52	42	43	59	58	56	52	57	43	56	59	43	52	56	43	62	52	62	61	52	61	50	52	50	51	52	53	54	52	43	63	62	60	50	61	43	60	63	43	49	60	49	50	60	43	45	49	45	46	49	46	48	49	43	44	45	47	48	46	86	97	85	86	95	97	95	96	97	86	101	95	101	100	95	100	94	95	86	88	101	88	98	101	99	94	100	88	99	98	88	94	99	86	87	88	89	90	88	90	94	88	91	94	90	92	105	91	105	104	91	104	94	91	92	102	105	103	94	104	92	103	102	92	94	103	93	94	92	111	114	115	112	114	111	112	113	114	133	143	132	143	139	132	143	142	139	142	147	139	147	146	139	146	138	139	133	140	143	141	147	142	141	144	147	145	138	146	141	135	144	135	145	144	135	136	145	136	138	145	141	134	135	137	138	136	133	141	140	133	134	141	170	168	169	170	171	168	171	163	168	163	167	168	160	163	171	162	160	161	162	163	160	164	167	163	166	164	165	166	167	164	176	178	179	177	178	176	184	186	187	185	186	184
27	52	51	28	52	27
28	53	52	29	53	28
66	88	87	67	88	66
67	89	88	68	89	67
70	92	91	71	92	70
71	93	92	72	93	71
106	112	111	107	112	106
107	113	112	108	113	107

#	Normal	14
1	0	-0
0	1	0
-1	0	0
0	-1	0
0	0	1
-0	0	-1
0.373459	-0.927647	0
-0.928949	-0.370208	-0
-0.961524	0.274721	0
0.264717	0.964326	0
0.263131	0.96476	0
0.961524	-0.274721	0
-0.373451	0.92765	0
-0.26313	-0.96476	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20620=IfcSlab
#	Mesh	0	Begin

#	Vertex	108

-8.22479e+006	2.14446e+006	-10120
-8.22479e+006	2.15131e+006	-10120
-8.22481e+006	2.15128e+006	-10120
-8.23148e+006	2.15439e+006	-10120
-8.23147e+006	2.15441e+006	-10120
-8.26486e+006	2.15441e+006	-10120
-8.27159e+006	2.15298e+006	-10120
-8.27159e+006	2.14446e+006	-10120
-8.23408e+006	2.15181e+006	-10120
-8.23408e+006	2.15421e+006	-10120
-8.23909e+006	2.15421e+006	-10120
-8.23909e+006	2.15181e+006	-10120
-8.23183e+006	2.15121e+006	-10120
-8.23183e+006	2.15221e+006	-10120
-8.23373e+006	2.15221e+006	-10120
-8.23373e+006	2.15121e+006	-10120
-8.23423e+006	2.15111e+006	-10120
-8.23423e+006	2.15151e+006	-10120
-8.23523e+006	2.15151e+006	-10120
-8.23523e+006	2.15111e+006	-10120
-8.25403e+006	2.15211e+006	-10120
-8.25403e+006	2.15431e+006	-10120
-8.25703e+006	2.15431e+006	-10120
-8.25703e+006	2.15211e+006	-10120
-8.22479e+006	2.14446e+006	-9620
-8.22479e+006	2.15131e+006	-9620
-8.22481e+006	2.15128e+006	-9620
-8.23148e+006	2.15439e+006	-9620
-8.23147e+006	2.15441e+006	-9620
-8.26486e+006	2.15441e+006	-9620
-8.27159e+006	2.15298e+006	-9620
-8.27159e+006	2.14446e+006	-9620
-8.23408e+006	2.15181e+006	-9620
-8.23408e+006	2.15421e+006	-9620
-8.23909e+006	2.15421e+006	-9620
-8.23909e+006	2.15181e+006	-9620
-8.23183e+006	2.15121e+006	-9620
-8.23183e+006	2.15221e+006	-9620
-8.23373e+006	2.15221e+006	-9620
-8.23373e+006	2.15121e+006	-9620
-8.23423e+006	2.15111e+006	-9620
-8.23423e+006	2.15151e+006	-9620
-8.23523e+006	2.15151e+006	-9620
-8.23523e+006	2.15111e+006	-9620
-8.25403e+006	2.15211e+006	-9620
-8.25403e+006	2.15431e+006	-9620
-8.25703e+006	2.15431e+006	-9620
-8.25703e+006	2.15211e+006	-9620
-8.26577e+006	2.15493e+006	-10120
-8.27159e+006	2.15889e+006	-10120
-8.27159e+006	2.1537e+006	-10120
-8.26577e+006	2.15493e+006	-9620
-8.27159e+006	2.15889e+006	-9620
-8.27159e+006	2.1537e+006	-9620
-8.27159e+006	2.16516e+006	-10120
-8.27159e+006	2.15966e+006	-10120
-8.2714e+006	2.15966e+006	-10120
-8.2714e+006	2.1596e+006	-10120
-8.26479e+006	2.15511e+006	-10120
-8.23463e+006	2.15511e+006	-10120
-8.23463e+006	2.15631e+006	-10120
-8.23423e+006	2.15631e+006	-10120
-8.23423e+006	2.15511e+006	-10120
-8.23145e+006	2.15511e+006	-10120
-8.23145e+006	2.15512e+006	-10120
-8.22494e+006	2.1559e+006	-10120
-8.22494e+006	2.15591e+006	-10120
-8.22479e+006	2.15591e+006	-10120
-8.22479e+006	2.16516e+006	-10120
-8.24349e+006	2.16516e+006	-10120
-8.23373e+006	2.15706e+006	-10120
-8.23373e+006	2.15546e+006	-10120
-8.23273e+006	2.15546e+006	-10120
-8.23273e+006	2.15706e+006	-10120
-8.27159e+006	2.16516e+006	-9620
-8.27159e+006	2.15966e+006	-9620
-8.2714e+006	2.15966e+006	-9620
-8.2714e+006	2.1596e+006	-9620
-8.26479e+006	2.15511e+006	-9620
-8.23463e+006	2.15511e+006	-9620
-8.23463e+006	2.15631e+006	-9620
-8.23423e+006	2.15631e+006	-9620
-8.23423e+006	2.15511e+006	-9620
-8.23145e+006	2.15511e+006	-9620
-8.23145e+006	2.15512e+006	-9620
-8.22494e+006	2.1559e+006	-9620
-8.22494e+006	2.15591e+006	-9620
-8.22479e+006	2.15591e+006	-9620
-8.22479e+006	2.16516e+006	-9620
-8.24349e+006	2.16516e+006	-9620
-8.23373e+006	2.15706e+006	-9620
-8.23373e+006	2.15546e+006	-9620
-8.23273e+006	2.15546e+006	-9620
-8.23273e+006	2.15706e+006	-9620
-8.22479e+006	2.15521e+006	-10120
-8.23019e+006	2.15456e+006	-10120
-8.22479e+006	2.15205e+006	-10120
-8.22599e+006	2.15441e+006	-10120
-8.22699e+006	2.15441e+006	-10120
-8.22699e+006	2.15401e+006	-10120
-8.22599e+006	2.15401e+006	-10120
-8.22479e+006	2.15521e+006	-9620
-8.23019e+006	2.15456e+006	-9620
-8.22479e+006	2.15205e+006	-9620
-8.22599e+006	2.15441e+006	-9620
-8.22699e+006	2.15441e+006	-9620
-8.22699e+006	2.15401e+006	-9620
-8.22599e+006	2.15401e+006	-9620

#	Triangle	17
11	32	8	35	32	11	15	36	12	39	36	15	19	40	16	43	40	19	23	44	20	47	44	23	4	29	28	5	29	4	71	92	72	91	92	71	69	74	89	54	74	69	68	89	88	69	89	68	99	107	100	106	107	99
8	33	9	32	33	8	12	37	13	36	37	12	16	41	17	40	41	16	20	45	21	44	45	20	6	31	30	7	31	6	49	53	52	50	53	49	72	93	73	92	93	72	54	75	74	55	75	54	56	77	76	57	77	56	61	82	81	62	82	61	100	104	97	107	104	100
9	34	10	33	34	9	13	38	14	37	38	13	17	42	18	41	42	17	21	46	22	45	46	21	7	24	31	0	24	7	73	90	70	93	90	73	55	76	75	56	76	55	58	79	78	59	79	58	60	81	80	61	81	60	62	83	82	63	83	62	66	87	86	67	87	66	97	105	98	104	105	97
10	35	11	34	35	10	14	39	15	38	39	14	18	43	19	42	43	18	22	47	23	46	47	22	0	25	24	1	25	0	70	91	71	90	91	70	59	80	79	60	80	59	65	86	85	66	86	65	67	88	87	68	88	67	98	106	99	105	106	98	96	101	103	94	101	96
1	26	25	2	26	1
2	27	26	3	27	2
3	28	27	4	28	3
5	30	29	6	30	5
6	0	7	6	23	0	23	19	0	19	16	0	16	2	0	2	1	0	23	18	19	17	15	16	15	12	16	12	2	16	17	14	15	13	2	12	13	3	2	23	17	18	23	11	17	11	8	17	8	14	17	23	20	11	20	10	11	9	14	8	6	22	23	21	10	20	9	13	14	9	3	13	5	22	6	21	9	10	21	3	9	5	21	22	5	3	21	5	4	3	50	49	48	69	55	54	67	69	68	67	73	69	73	56	69	56	55	69	73	57	56	73	70	57	70	58	57	67	66	73	66	72	73	71	61	70	61	60	70	60	58	70	71	62	61	59	58	60	65	72	66	64	72	65	64	71	72	64	62	71	63	62	64	96	97	94	97	95	94	95	99	96	99	100	96	100	97	96	98	95	97	99	95	98
24	30	31	25	26	24	26	40	24	40	43	24	43	47	24	47	30	24	26	36	40	36	39	40	39	41	40	42	47	43	26	37	36	38	41	39	27	37	26	38	32	41	32	42	41	32	35	42	35	47	42	38	33	32	34	44	35	44	47	35	34	45	44	46	30	47	27	38	37	27	33	38	46	29	30	27	34	33	27	45	34	27	46	45	27	29	46	28	29	27	51	52	53	75	89	74	75	88	89	75	76	88	76	90	88	90	93	88	93	87	88	77	90	76	78	90	77	78	80	90	80	81	90	81	91	90	92	86	93	86	87	93	78	79	80	82	91	81	92	85	86	92	84	85	82	92	91	82	84	92	82	83	84	102	104	101	104	103	101	104	107	103	107	106	103	106	102	103	102	105	104	102	106	105
50	51	53	48	51	50
48	52	51	49	52	48
57	78	77	58	78	57
63	84	83	64	84	63
64	85	84	65	85	64
94	102	101	95	102	94
95	103	102	96	103	95

#	Normal	17
0	-1	0
1	0	-0
0	1	0
-1	0	0
0.906408	-0.422404	0
-0.422536	-0.906346	-0
-0.909238	0.416277	0
0.207774	-0.978177	0
0	0	1
0	0	-1
-0.207785	0.978174	0
-0.561979	-0.827152	-0
0.561946	0.827174	0
-0.993151	-0.116841	-0
-0.119442	0.992841	0
0.119435	-0.992842	0
0.422518	0.906355	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065072=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.25723e+006	2.15486e+006	-14520
-8.23994e+006	2.15486e+006	-14520
-8.23994e+006	2.15506e+006	-14520
-8.25723e+006	2.15506e+006	-14520
-8.25723e+006	2.15486e+006	-10020
-8.23994e+006	2.15486e+006	-10020
-8.23994e+006	2.15506e+006	-10020
-8.25723e+006	2.15506e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065105=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32

-8.25163e+006	2.15041e+006	-14520
-8.25163e+006	2.15041e+006	-10020
-8.25163e+006	2.15021e+006	-10020
-8.25163e+006	2.15021e+006	-14520
-8.23909e+006	2.15021e+006	-14520
-8.25021e+006	2.15021e+006	-12420
-8.25121e+006	2.15021e+006	-12420
-8.25121e+006	2.15021e+006	-14520
-8.23909e+006	2.15021e+006	-10020
-8.24569e+006	2.15021e+006	-12420
-8.24689e+006	2.15021e+006	-12420
-8.24689e+006	2.15021e+006	-14520
-8.24731e+006	2.15021e+006	-12420
-8.24831e+006	2.15021e+006	-12420
-8.24831e+006	2.15021e+006	-14520
-8.23909e+006	2.15041e+006	-10020
-8.23909e+006	2.15041e+006	-14520
-8.25121e+006	2.15041e+006	-12420
-8.25021e+006	2.15041e+006	-12420
-8.25021e+006	2.15041e+006	-14520
-8.24831e+006	2.15041e+006	-12420
-8.24731e+006	2.15041e+006	-12420
-8.24731e+006	2.15041e+006	-14520
-8.24689e+006	2.15041e+006	-12420
-8.24569e+006	2.15041e+006	-12420
-8.24569e+006	2.15041e+006	-14520
-8.25021e+006	2.15021e+006	-14520
-8.24831e+006	2.15041e+006	-14520
-8.25121e+006	2.15041e+006	-14520
-8.24731e+006	2.15021e+006	-14520
-8.24689e+006	2.15041e+006	-14520
-8.24569e+006	2.15021e+006	-14520

#	Triangle	6
0	2	1	3	2	0	26	18	19	5	18	26	21	29	12	22	29	21	24	31	9	25	31	24
8	31	4	8	9	31	10	29	11	10	12	29	13	26	14	13	5	26	6	3	7	6	2	3	8	10	9	8	12	10	8	13	12	8	5	13	8	6	5	8	2	6
4	15	8	16	15	4	6	28	17	7	28	6	27	13	14	20	13	27	30	10	11	23	10	30
1	28	0	1	17	28	18	27	19	18	20	27	21	30	22	21	23	30	24	16	25	24	15	16	1	18	17	1	20	18	1	21	20	1	23	21	1	24	23	1	15	24
19	14	26	27	14	19	7	0	28	3	0	7	22	11	29	30	11	22	25	4	31	16	4	25	5	17	18	6	17	5	20	12	13	21	12	20	23	9	10	24	9	23
2	15	1	8	15	2

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2065138=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.10599e+006	2.15331e+006	-14520
-8.10599e+006	2.15446e+006	-14520
-8.10619e+006	2.15446e+006	-14520
-8.10619e+006	2.15331e+006	-14520
-8.10599e+006	2.15331e+006	-10020
-8.10599e+006	2.15446e+006	-10020
-8.10619e+006	2.15446e+006	-10020
-8.10619e+006	2.15331e+006	-10020

#	Triangle	6
