
#	Triangle	9
3	1	2	0	1	3
7	5	6	4	5	7	16	18	17	22	18	16	11	23	14	10	23	11
10	4	7	10	9	4	12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8
15	11	14	15	12	11	15	13	12	16	13	15	2	16	17	2	13	16	2	1	13
20	6	5	20	19	6	21	19	20	21	18	19	3	18	21	3	17	18	3	2	17	22	14	23	22	15	14	22	16	15
9	5	4	9	20	5	8	20	9	8	21	20	0	21	8	0	3	21
19	23	6	19	22	23	18	22	19
23	7	6
23	10	7

#	Normal	9
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.996763	-0.0804018	-0
-0.996729	-0.0808187	4.74699e-007
-0.996729	-0.0808225	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 369386=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
49.6638	80.0188	3.38
48.6638	80.0188	3.38
48.6638	79.2188	3.38
49.6638	79.2188	3.38
49.6638	80.0188	-9.07
49.6638	79.2188	-9.07
49.4013	79.2188	-9.07
49.2268	80.0188	-9.07
49.2268	80.0188	2.58
48.6638	80.0188	2.58
48.6638	79.2188	2.58
49.4013	79.2188	2.58

#	Triangle	7
3	1	2	0	1	3
7	5	6	4	5	7	9	11	10	8	11	9
8	4	7	8	0	4	1	8	9	1	0	8
10	1	9	2	1	10
3	6	5	3	11	6	3	10	11	3	2	10
4	3	5	0	3	4
6	8	7	11	8	6

#	Normal	7
-0	-0	1
0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	-0	-0
-0.977029	-0.213105	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 369519=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
51.6734	71.5188	3.38
50.6734	71.5188	3.38
50.6734	70.7188	3.38
51.6734	70.7188	3.38
51.6734	71.5188	-9.07
51.6734	70.7188	-9.07
51.2553	70.7188	-9.07
51.0808	71.5188	-9.07
51.0808	71.5188	2.58
50.6734	71.5188	2.58
50.6734	70.7188	2.58
51.2553	70.7188	2.58

#	Triangle	7
3	1	2	0	1	3
7	5	6	4	5	7	9	11	10	8	11	9
8	4	7	8	0	4	1	8	9	1	0	8
10	1	9	2	1	10
3	6	5	3	11	6	3	10	11	3	2	10
4	3	5	0	3	4
6	8	7	11	8	6

#	Normal	7
-0	-0	1
0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	-0	-0
-0.977029	-0.213105	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 369593=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
46.3134	63.0188	-9.07
45.3134	63.0188	-9.07
45.3134	62.2188	-9.07
46.3134	62.2188	-9.07
46.3134	63.0188	3.38
45.3134	63.0188	3.38
45.3134	62.2188	3.38
46.3134	62.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 369667=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
47.6734	55.1788	-9.07
46.6734	55.1788	-9.07
46.6734	54.3788	-9.07
47.6734	54.3788	-9.07
47.6734	55.1788	3.38
46.6734	55.1788	3.38
46.6734	54.3788	3.38
47.6734	54.3788	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 369858=IfcColumn
#	Mesh	0	Begin

#	Vertex	31
53.9833	55.1788	3.38
52.9974	55.1788	3.38
52.9833	55.1788	3.38
52.9833	54.3788	3.38
52.9974	54.3788	3.38
53.9833	54.3788	3.38
53.9833	55.1788	-9.07
53.9833	54.3788	-9.07
53.4658	54.3788	-9.07
53.435	54.7593	-9.07
53.4082	54.7571	-9.07
53.374	55.1788	-9.07
53.9833	55.1788	-2.42
53.9833	55.1788	-3.42
53.374	55.1788	-3.42
53.374	55.1788	-2.42
53.374	55.1788	2.58
52.9974	55.1788	2.58
52.9833	55.1788	2.58
52.9833	54.7227	2.58
52.9833	54.7227	1.48
52.9833	54.7227	-2.42
52.9833	54.3788	-2.42
52.9833	54.3788	1.48
53.4658	54.3788	-2.42
53.4658	54.3788	-3.42
53.9833	54.3788	-3.42
53.9833	54.3788	-2.42
53.4082	54.7571	-2.42
53.4082	54.7571	2.58
53.435	54.7593	-2.42

#	Triangle	10
4	2	3	4	1	2	5	1	4	5	0	1
6	10	11	6	9	10	6	8	9	6	7	8	17	19	18	17	29	19	16	29	17	28	22	21	28	24	22	30	24	28
14	6	11	14	13	6	15	13	14	15	12	13	16	12	15	16	0	12	2	17	18	2	16	17	2	1	16	1	0	16
23	21	22	23	20	21	3	20	23	3	19	20	3	18	19	3	2	18
26	8	7	26	25	8	27	25	26	27	24	25	5	24	27	5	22	24	5	23	22	5	4	23	4	3	23
13	7	6	13	26	7	12	26	13	12	27	26	0	27	12	0	5	27
28	11	10	28	14	11	28	15	14	29	15	28	29	16	15
20	28	21	20	29	28	19	29	20
25	9	8	25	30	9	24	30	25
9	28	10	30	28	9

#	Normal	10
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.996729	-0.0808146	-0
-0.0808151	0.996729	-0
-0.996729	-0.0808131	-0
0.0808393	-0.996727	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 36990=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-312.818	106.115	-9.69
-313.818	106.115	-9.69
-313.818	105.315	-9.69
-312.818	105.315	-9.69
-312.818	106.115	3.38
-313.818	106.115	3.38
-313.818	105.315	3.38
-312.818	105.315	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 370019=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
-11.6184	88.5148	2.58
-13.0184	88.5148	2.58
-13.0184	87.7576	2.58
-13.0184	87.7148	2.58
-11.6184	87.7148	2.58
-11.6184	87.7576	2.58
-11.6184	88.5148	-9.45733
-11.6184	87.7148	-9.45733
-13.0184	87.7148	-9.45733
-13.0184	88.5148	-9.45733
-11.6184	88.5148	1.38
-11.6184	88.5148	-2.82
-13.0184	88.5148	-2.82
-13.0184	88.5148	1.38
-13.0184	87.7258	-2.82
-13.0184	87.7258	-9.34646
-13.0184	88.5148	-9.34646
-13.0184	87.7148	2.38952
-11.6184	87.7148	2.38952
-11.6184	88.5148	-9.34646
-11.6184	87.7258	-9.34646
-11.6184	87.7258	-2.82

#	Triangle	6
4	2	3	4	1	2	4	5	1	5	0	1	16	20	19	15	20	16
9	7	8	6	7	9	11	14	12	21	14	11
13	11	12	13	10	11	1	10	13	1	0	10	15	21	20	14	21	15	19	9	16	6	9	19
17	15	8	15	9	8	15	16	9	17	14	15	17	12	14	17	13	12	17	1	13	3	2	17	2	1	17
18	8	7	18	17	8	4	17	18	4	3	17
19	7	6	19	20	7	20	18	7	21	18	20	10	21	11	10	18	21	0	18	10	0	5	18	5	4	18

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 370215=IfcColumn
#	Mesh	0	Begin

#	Vertex	31
-14.8276	97.7188	2.58
-15.5502	97.7188	2.58
-15.7666	97.7188	2.58
-15.9666	97.7188	2.58
-16.2276	97.7188	2.58
-16.2276	96.9188	2.58
-15.5502	96.9188	2.58
-14.8276	96.9188	2.58
-14.8276	97.1188	2.58
-14.8276	96.9188	-8.84433
-16.2276	96.9188	-8.84433
-16.2276	97.7083	-8.84433
-14.8276	97.7083	-8.84433
-14.8276	97.7188	1.38
-14.8276	97.7188	-7.47
-16.2276	97.7188	-7.47
-16.2276	97.7188	1.38
-16.2276	97.7083	-7.47
-16.2276	96.9188	-7.47
-16.2276	97.1174	-7.47
-16.2276	97.1174	-2.82
-16.2276	96.9188	-2.82
-16.2276	96.9188	1.38
-16.0464	96.9188	-2.82
-14.8276	96.9188	-2.82
-14.8276	96.9188	1.38
-14.8276	97.1174	-2.82
-14.8276	97.1174	-7.47
-14.8276	96.9188	-7.47
-14.8276	97.7083	-7.47
-16.0464	97.1174	-2.82

#	Triangle	6
6	4	5	6	3	4	6	2	3	6	1	2	7	1	6	7	8	1	8	0	1	28	19	18	27	19	28
12	10	11	9	10	12	23	26	24	30	26	23	14	17	15	29	17	14	21	30	23	20	30	21
16	14	15	16	13	14	4	13	16	4	3	13	3	2	13	2	1	13	1	0	13	11	29	12	17	29	11
18	11	10	18	19	11	19	17	11	20	17	19	20	15	17	20	16	15	22	20	21	22	16	20	5	16	22	5	4	16
25	23	24	25	21	23	25	22	21	7	22	25	7	6	22	6	5	22	26	19	27	26	30	19	30	20	19	18	9	28	10	9	18
29	9	12	29	27	9	27	28	9	13	29	14	13	27	29	13	26	27	13	24	26	13	25	24	0	25	13	0	8	25	8	7	25

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 370348=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
13.8666	88.5148	2.58
12.4666	88.5148	2.58
12.4666	87.7148	2.58
13.8666	87.7148	2.58
13.8666	87.7148	-9.45733
12.4666	87.7148	-9.45733
12.4666	87.7258	-9.45733
13.8666	87.7258	-9.45733
13.8666	88.5148	-2.82
12.4666	88.5148	-2.82
12.4666	87.7258	-2.82
13.8666	87.7258	-2.82

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	9	11	10	8	11	9
9	0	8	1	0	9	6	11	7	10	11	6
2	6	5	2	10	6	2	9	10	2	1	9
4	2	5	3	2	4
11	4	7	11	3	4	0	11	8	0	3	11

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 370493=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
30.8616	88.5148	2.58
29.4616	88.5148	2.58
29.4616	87.7576	2.58
29.4616	87.7148	2.58
30.8616	87.7148	2.58
30.8616	87.7576	2.58
30.8616	87.7148	-9.55733
29.4616	87.7148	-9.55733
29.4616	87.7258	-9.55733
30.8616	87.7258	-9.55733
30.8616	88.5148	1.38
30.8616	88.5148	-2.82
29.4616	88.5148	-2.82
29.4616	88.5148	1.38
29.4616	87.7258	-2.82
29.4616	87.7148	2.38952
30.8616	87.7148	2.38952
30.8616	87.7258	-2.82

#	Triangle	6
4	2	3	4	1	2	4	5	1	5	0	1
9	7	8	6	7	9	12	17	14	11	17	12
13	11	12	13	10	11	1	10	13	1	0	10	8	17	9	14	17	8
15	8	7	15	14	8	15	12	14	15	13	12	15	1	13	3	2	15	2	1	15
16	7	6	16	15	7	4	15	16	4	3	15
17	6	9	17	16	6	10	17	11	10	16	17	0	16	10	0	5	16	5	4	16

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 370566=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
-224.578	64.7303	-2.27
-224.578	68.7304	-2.27
-195.258	68.7304	-2.27
-195.258	90.4588	-2.27
-191.058	90.4588	-2.27
-191.058	64.7303	-2.27
-224.578	64.7303	-2.82
-224.578	68.7304	-2.82
-195.258	68.7304	-2.82
-195.258	90.4588	-2.82
-191.058	90.4588	-2.82
-191.058	64.7303	-2.82

#	Triangle	6
5	6	11	0	6	5
0	7	6	1	7	0	2	9	8	3	9	2
1	8	7	2	8	1	3	10	9	4	10	3
4	11	10	5	11	4
4	2	5	2	0	5	2	1	0	4	3	2
7	11	6	7	8	11	8	10	11	9	10	8

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
0	0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 370686=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
1.96152	107.817	-2.42
1.96152	108.017	-2.42
-15.0385	108.017	-2.42
-15.0385	107.817	-2.42
1.96152	108.017	2.58
1.96152	107.817	2.58
-15.0385	107.817	2.58
-15.0385	108.017	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 370766=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-7.03848	96.9188	-2.42
-7.03848	97.1188	-2.42
-14.8276	97.1188	-2.42
-14.8276	96.9188	-2.42
-7.03848	97.1188	2.58
-7.03848	96.9188	2.58
-14.8276	96.9188	2.58
-14.8276	97.1188	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 370850=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.15337	96.9188	-2.42
2.15337	97.1188	-2.42
-6.03848	97.1188	-2.42
-6.03848	96.9188	-2.42
2.15337	97.1188	2.58
2.15337	96.9188	2.58
-6.03848	96.9188	2.58
-6.03848	97.1188	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 370934=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
-2.44662	107.817	-2.42
-2.44662	107.817	2.58
-2.64662	107.817	2.58
-2.64662	107.817	-2.42
-2.64662	97.1188	2.58
-2.64662	97.1188	-2.42
-2.64662	105.422	-0.17
-2.64662	106.522	-0.17
-2.64662	106.522	-2.27
-2.64662	105.422	-2.27
-2.64662	99.1038	-0.17
-2.64662	100.204	-0.17
-2.64662	100.204	-2.27
-2.64662	99.1038	-2.27
-2.64662	97.6238	-0.17
-2.64662	98.8238	-0.17
-2.64662	98.8238	-1.37
-2.64662	97.6238	-1.37
-2.44662	97.1188	2.58
-2.44662	97.1188	-2.42
-2.44662	106.522	-0.17
-2.44662	105.422	-0.17
-2.44662	105.422	-2.27
-2.44662	106.522	-2.27
-2.44662	100.204	-0.17
-2.44662	99.1038	-0.17
-2.44662	99.1038	-2.27
-2.44662	100.204	-2.27
-2.44662	98.8238	-0.17
-2.44662	97.6238	-0.17
-2.44662	97.6238	-1.37
-2.44662	98.8238	-1.37

#	Triangle	6
0	2	1	3	2	0	9	21	22	6	21	9	13	25	26	10	25	13	17	29	30	14	29	17
4	17	5	17	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	17	16	13	16	10	13	11	9	12	11	6	9	7	2	8	4	14	17	15	10	16	4	15	14	4	10	15	4	11	10	4	6	11	4	7	6	4	2	7
5	18	4	19	18	5	7	23	20	8	23	7	11	27	24	12	27	11	15	31	28	16	31	15
1	23	0	23	19	0	23	22	19	22	27	19	27	26	19	26	30	19	30	18	19	1	20	23	21	27	22	21	24	27	25	31	26	31	30	26	25	28	31	29	18	30	1	21	20	1	24	21	1	25	24	1	28	25	1	29	28	1	18	29
0	5	3	19	5	0	6	20	21	7	20	6	10	24	25	11	24	10	14	28	29	15	28	14
2	18	1	4	18	2	8	22	23	9	22	8	12	26	27	13	26	12	16	30	31	17	30	16

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 370997=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-2.44662	114.069	-2.42
-2.44662	114.069	3.38
-2.64662	114.069	3.38
-2.64662	114.069	-2.42
-2.64662	108.017	3.38
-2.64662	108.017	-2.42
-2.64662	108.168	-0.17
-2.64662	109.668	-0.17
-2.64662	109.668	-2.27
-2.64662	108.168	-2.27
-2.44662	108.017	3.38
-2.44662	108.017	-2.42
-2.44662	109.668	-0.17
-2.44662	108.168	-0.17
-2.44662	108.168	-2.27
-2.44662	109.668	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 37102=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-303.518	102.597	-9.07
-304.518	102.597	-9.07
-304.518	101.797	-9.07
-303.518	101.797	-9.07
-303.518	102.597	3.38
-304.518	102.597	3.38
-304.518	101.797	3.38
-303.518	101.797	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371081=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-10.4466	114.069	-2.42
-10.6466	114.069	-2.42
-10.6466	108.017	-2.42
-10.4466	108.017	-2.42
-10.6466	114.069	2.58
-10.4466	114.069	2.58
-10.4466	108.017	2.58
-10.6466	108.017	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 37110=IfcColumn
#	Mesh	0	Begin

#	Vertex	53
73.2923	-97.6622	1.828
74.1894	-97.5896	1.828
74.1336	-96.9001	1.828
74.1129	-96.9017	1.828
74.0968	-96.7024	1.828
74.1174	-96.7007	1.828
74.1168	-96.6925	1.828
74.0962	-96.6942	1.828
73.7025	-96.7261	1.828
73.7031	-96.7344	1.828
73.2204	-96.7735	1.828
73.2566	-97.2213	1.828
74.1894	-97.5896	-19.473
73.2923	-97.6622	-19.473
73.2197	-96.7652	-19.473
74.1168	-96.6925	-19.473
74.1168	-96.6925	-18.4855
74.1168	-96.6925	-12.4043
74.1168	-96.6925	-11.8043
74.1168	-96.6925	-4.30304
74.1168	-96.6925	-3.70303
74.1168	-96.6925	0.749742
74.1174	-96.7007	-3.337
74.1336	-96.9001	-3.337
74.1894	-97.5896	0.745268
74.1894	-97.5896	-3.70784
74.1894	-97.5896	-4.30785
74.1894	-97.5896	-11.8062
74.1894	-97.5896	-12.4062
74.1894	-97.5896	-18.4875
73.2197	-96.7652	-18.4855
73.2197	-96.7652	-16.885
73.4161	-96.7493	-16.885
73.4161	-96.7493	-11.386
73.4098	-96.7498	-11.386
73.4098	-96.7498	-3.71522
73.2197	-96.7652	-3.71522
73.2197	-96.7652	-3.70303
73.2197	-96.7652	-3.337
73.7025	-96.7261	-3.337
73.2923	-97.6622	-3.71972
73.2923	-97.6622	-3.70784
73.2923	-97.6622	0.745268
73.2204	-96.7735	-3.337
73.4825	-97.6469	-3.71972
73.4825	-97.6469	-11.386
73.4888	-97.6463	-11.386
73.4888	-97.6463	-16.885
73.2923	-97.6622	-16.885
73.2923	-97.6622	-18.4875
74.1129	-96.9017	-3.337
74.0968	-96.7024	-3.337
73.7031	-96.7344	-3.337

#	Triangle	38
11	9	10	0	9	11	1	9	0	9	7	8	1	3	9	3	4	9	4	7	9	4	6	7	5	6	4	1	2	3	47	31	48	32	31	47	22	50	23	51	50	22	43	39	38	52	39	43
15	13	14	12	13	15	34	46	45	33	46	34
16	12	15	16	29	12	16	28	29	17	28	16	17	27	28	18	27	17	18	26	27	19	26	18	19	25	26	20	25	19
20	23	25
23	24	25	2	24	23	2	1	24
21	22	20	21	5	22	6	5	21
22	23	20
30	15	14	30	16	15	31	16	30	38	20	37
31	32	16
32	17	16	33	17	32	33	18	17	33	19	18
35	33	34
35	19	33	35	20	19
37	35	36
37	20	35
38	39	20
39	21	20	8	21	39
8	7	21
7	6	21
41	36	40	41	37	36	42	37	41	0	11	42	46	32	47	33	32	46	49	14	13	49	30	14	48	30	49	48	31	30
42	43	37
43	38	37
42	10	43
11	10	42
29	13	12	29	49	13	28	49	29	25	41	40	24	41	25	24	42	41	1	42	24	1	0	42
28	47	49
47	48	49
28	46	47	27	46	28	26	46	27
26	45	46
26	44	45	25	44	26
25	40	44
44	34	45	35	34	44
3	23	50	2	23	3
3	51	4	50	51	3
5	51	22	4	51	5
8	52	9	39	52	8
10	52	43	9	52	10
36	44	40
35	44	36

#	Normal	38
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
0.996738	0.0807033	-9.01536e-006
0.996739	0.0806985	-0
0.996702	0.0811491	0
0.996738	0.0807015	-1.00389e-005
-0.0807033	0.996738	-0
-0.0807126	0.996737	-5.26203e-006
-0.0807007	0.996738	-0
-0.0808159	0.996729	-0
-0.0807016	0.996738	9.53271e-008
-0.0807092	0.996738	-0
-0.0807033	0.996738	9.22217e-005
-0.0807119	0.996737	-2.13044e-005
-0.0806932	0.996739	-0
-0.0807033	0.996738	-3.8957e-006
-0.0804998	0.996755	-0
-0.996738	-0.0807033	-0
-0.996746	-0.0806124	1.84556e-005
-0.99668	-0.0814189	0
-0.996739	-0.0806966	0
-0.996739	-0.0806907	-4.84353e-006
0.0807033	-0.996738	-0
0.0806574	-0.996742	6.80899e-006
0.0807126	-0.996737	-0
0.0807007	-0.996738	-0
0.0815122	-0.996672	-8.08617e-005
0.0807079	-0.996738	-0
0.080686	-0.996739	0.00130751
-0.996733	-0.0807637	-0
-0.0806136	0.996745	-0
0.996738	0.0807047	0
0.0809878	-0.996715	-0
-0.996762	-0.0804142	-0
-0.0806972	0.996739	-0
-0.000403426	0.00498365	-0.999988
-0.00040354	0.00498361	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371171=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	29
-15.7666	114.069	2.58
-15.9666	114.069	2.58
-15.9666	114.069	-2.42
-15.7666	114.069	-2.42
-15.9666	108.017	2.58
-15.9666	107.217	2.58
-15.9666	97.7188	2.58
-15.9666	97.7188	-2.42
-15.9666	110.374	-0.17
-15.9666	111.474	-0.17
-15.9666	111.474	-2.27
-15.9666	110.374	-2.27
-15.9666	108.234	-0.17
-15.9666	109.334	-0.17
-15.9666	109.334	-2.27
-15.9666	108.234	-2.27
-15.7666	97.7188	2.58
-15.7666	97.7188	-2.42
-15.7666	107.217	2.58
-15.7666	108.017	2.58
-15.7666	113.869	2.58
-15.7666	111.474	-0.17
-15.7666	110.374	-0.17
-15.7666	110.374	-2.27
-15.7666	111.474	-2.27
-15.7666	109.334	-0.17
-15.7666	108.234	-0.17
-15.7666	108.234	-2.27
-15.7666	109.334	-2.27

#	Triangle	6
0	2	1	3	2	0	22	11	8	23	11	22	26	15	12	27	15	26
6	15	7	15	2	7	15	14	2	14	11	2	11	10	2	10	1	2	6	12	15	13	11	14	13	8	11	9	1	10	6	13	12	6	8	13	6	9	8	6	5	9	5	4	9	4	1	9
6	17	16	7	17	6	24	9	10	21	9	24	28	13	14	25	13	28
0	24	3	24	17	3	24	23	17	23	28	17	28	27	17	27	16	17	0	21	24	22	28	23	22	25	28	26	16	27	0	22	21	0	25	22	0	26	25	0	20	26	20	19	26	19	18	26	18	16	26
3	7	2	17	7	3	21	8	9	22	8	21	25	12	13	26	12	25
18	6	16	18	5	6	19	5	18	19	4	5	20	4	19	20	1	4	0	1	20	23	10	11	24	10	23	27	14	15	28	14	27

#	Normal	6
0	1	0
-1	0	-0
0	-1	-0
1	0	0
-0	-0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371251=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-10.6466	113.869	-2.42
-10.6466	114.069	-2.42
-15.7666	114.069	-2.42
-15.7666	113.869	-2.42
-10.6466	114.069	2.58
-10.6466	113.869	2.58
-15.7666	113.869	2.58
-15.7666	114.069	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371331=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.6534	113.869	-2.42
21.6534	113.869	2.58
21.6534	114.069	2.58
21.6534	114.069	-2.42
-10.4466	114.069	-2.42
-10.4466	113.869	-2.42
-10.4466	113.869	2.58
-10.4466	114.069	2.58

#	Triangle	6
0	2	1	3	2	0
3	7	2	4	7	3
4	6	7	5	6	4
5	1	6	0	1	5
0	4	3	5	4	0
2	6	1	7	6	2

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371394=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
1.05342	110.019	-2.42
1.05342	113.869	-2.42
0.853425	113.869	-2.42
0.853425	110.019	-2.42
1.05342	110.019	3.38
1.05342	113.869	3.38
0.853425	113.869	3.38
0.853425	110.019	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371457=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
14.9534	109.819	-2.42
14.9534	109.819	3.38
14.9534	110.019	3.38
14.9534	110.019	-2.42
-2.44662	110.019	3.38
-2.44662	110.019	-2.42
5.58841	110.019	-0.17
6.68841	110.019	-0.17
6.68841	110.019	-2.27
5.58841	110.019	-2.27
1.24842	110.019	-0.17
2.24842	110.019	-0.17
2.24842	110.019	-2.27
1.24842	110.019	-2.27
-0.341575	110.019	-0.17
0.658425	110.019	-0.17
0.658425	110.019	-2.27
-0.341575	110.019	-2.27
