3	1	4	3	2	1	2	10	1	9	10	2
3	6	5	4	6	3	7	9	2	8	9	7
11	6	0	11	7	6	7	5	6	11	8	7
0	4	1	6	4	0
8	10	9	11	10	8	5	2	3	7	2	5

#	Normal	6
-0	-1	-0
1	0	0
0	1	0
-1	0	0
-0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9861=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.24689e+006	2.15426e+006	-16040
-8.24689e+006	2.15426e+006	-18340
-8.24689e+006	2.15526e+006	-18340
-8.24689e+006	2.15526e+006	-16040
-8.23999e+006	2.15426e+006	-16040
-8.23999e+006	2.15426e+006	-18340
-8.23999e+006	2.15526e+006	-18340
-8.23999e+006	2.15526e+006	-16040

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
0	1	0
0	-0	1
0	-1	0
1	-0	0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9913=IfcBeam
#	Mesh	0	Begin

#	Vertex	12

-8.23139e+006	2.15426e+006	-14940
-8.23999e+006	2.15426e+006	-14940
-8.23999e+006	2.15526e+006	-14940
-8.23147e+006	2.15526e+006	-14940
-8.23139e+006	2.15459e+006	-14940
-8.23999e+006	2.15526e+006	-17240
-8.23147e+006	2.15526e+006	-17240
-8.23139e+006	2.15459e+006	-17240
-8.23999e+006	2.15426e+006	-17240
-8.23139e+006	2.15426e+006	-17240
-8.23154e+006	2.15426e+006	-17240
-8.23154e+006	2.15426e+006	-14940

#	Triangle	7
3	11	4	2	11	3	2	1	11
3	5	2	6	5	3
10	6	7	10	5	6	8	5	10
10	1	8	11	1	10
2	8	1	5	8	2
6	4	7	3	4	6
7	11	10	4	11	7

#	Normal	7
-0	0	-1
0	-1	0
0	0	1
0	1	0
1	-0	0
-0.992832	-0.119521	0
-0.905896	0.4235	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9948=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.24689e+006	2.15526e+006	-14940
-8.24689e+006	2.15526e+006	-17240
-8.24689e+006	2.15426e+006	-17240
-8.24689e+006	2.15426e+006	-14940
-8.26344e+006	2.15526e+006	-14940
-8.26344e+006	2.15526e+006	-17240
-8.26344e+006	2.15426e+006	-17240
-8.26344e+006	2.15426e+006	-14940

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
0	-1	0
-0	0	1
0	1	0
-1	-0	-0
1	-0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9998=IfcBeam
#	Mesh	0	Begin

#	Vertex	16

-8.26344e+006	2.15526e+006	-14940
-8.26344e+006	2.15526e+006	-17240
-8.26344e+006	2.15426e+006	-17240
-8.26344e+006	2.15426e+006	-14940
-8.26344e+006	2.15446e+006	-14940
-8.26344e+006	2.15446e+006	-16040
-8.26344e+006	2.15506e+006	-16040
-8.26344e+006	2.15506e+006	-14940
-8.26494e+006	2.15526e+006	-14940
-8.26494e+006	2.15526e+006	-17240
-8.26494e+006	2.15426e+006	-17240
-8.26494e+006	2.15426e+006	-14940
-8.26494e+006	2.15446e+006	-14940
-8.26494e+006	2.15446e+006	-16040
-8.26494e+006	2.15506e+006	-16040
-8.26494e+006	2.15506e+006	-14940

#	Triangle	6
7	8	15	0	8	7	3	12	11	4	12	3	5	14	13	6	14	5
0	9	8	1	9	0	4	13	12	5	13	4
1	10	9	2	10	1
2	11	10	3	11	2	6	15	14	7	15	6
2	4	3	2	5	4	6	0	7	6	1	0	2	6	5	2	1	6
9	15	8	9	14	15	13	11	12	13	10	11	9	13	14	9	10	13

#	Normal	6
0	0	-1
0	-1	0
-0	0	1
0	1	0
-1	0	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

