620	642	619
622	645	644	672	695	694	722	745	744	772	795	794
665	687	664
668	691	690	827	848	826
669	691	668	826	848	847
669	692	691
670	692	669
671	694	693	672	694	671
675	698	697	833	855	854	834	855	833
676	698	675
664	670	669
715	738	737	716	738	715
716	739	738
717	740	739
764	787	786
765	787	764
766	789	788	824	846	845
827	849	848
828	849	827
829	851	850
830	851	829
830	852	851

#	Normal	258
0.996743	0.0806396	-0
-0.0807028	0.996738	-0
-0.996743	-0.0806396	0
0.0807028	-0.996738	-0
-0	-0	-1
-0	0	1
0.00704027	-0.0869537	0.996187
0.0070316	-0.0868456	0.996197
0.020871	-0.257772	0.96598
0.0208662	-0.257712	0.965996
0.0341407	-0.421663	0.90611
0.0462629	-0.571381	0.81938
0.0570423	-0.704515	0.707393
0.0570519	-0.704635	0.707273
0.0661503	-0.817006	0.572822
0.0661413	-0.816893	0.572984
0.0731428	-0.903367	0.422585
0.0779431	-0.962655	0.25927
0.0803961	-0.992951	0.0870918
0.0803976	-0.992972	0.0868524
0.0803959	-0.992951	-0.0870918
0.0803978	-0.992972	-0.0868524
0.0779431	-0.962655	-0.259269
0.0731427	-0.903366	-0.422587
0.0661504	-0.817006	-0.572822
0.0661411	-0.816893	-0.572984
0.0570424	-0.704518	-0.70739
0.0570523	-0.704638	-0.70727
0.0462629	-0.571381	-0.81938
0.0341407	-0.421663	-0.90611
0.020871	-0.257772	-0.96598
0.0208661	-0.257712	-0.965996
0.00703988	-0.0869479	-0.996188
0.00703105	-0.0868398	-0.996197
-0.0807016	0.996738	-0
-1.18026e-006	-8.13975e-008	-0
-3.52044e-006	-2.84891e-007	-0
-6.93392e-006	-5.61127e-007	-0
-1.13027e-005	-8.81771e-007	-0
-1.65234e-005	-1.28906e-006	-0
-2.23828e-005	-1.875e-006	-0
-2.87748e-005	-2.41045e-006	-0
-3.55542e-005	-2.86241e-006	-0
-4.23718e-005	-3.41129e-006	-0
-4.91047e-005	-3.94992e-006	-0
-5.55136e-005	-4.46544e-006	-0
-6.12984e-005	-4.87139e-006	-0
-6.65126e-005	-5.28577e-006	-0
-7.10276e-005	-5.94649e-006	-0
-7.44376e-005	-6.23199e-006	-0
-7.67458e-005	-6.00117e-006	-0
-3.89648e-005	-3.04687e-006	-0
-0.996737	-0.0807229	-0
1.18026e-006	1.22096e-007	-0
3.52044e-006	2.84891e-007	-0
6.93392e-006	5.61127e-007	-0
1.13027e-005	8.81771e-007	-0
1.65234e-005	1.28906e-006	-0
2.23828e-005	1.75781e-006	-0
2.87748e-005	2.2598e-006	-0
3.55542e-005	3.01307e-006	-0
4.23718e-005	3.59083e-006	-0
4.91047e-005	3.94992e-006	-0
5.55136e-005	4.46544e-006	-0
6.12984e-005	4.87139e-006	-0
6.65126e-005	5.28577e-006	-0
7.10276e-005	5.72625e-006	-0
7.44376e-005	6.00117e-006	-0
7.66304e-005	6.23199e-006	-0
3.89063e-005	3.16406e-006	-0
0.996737	0.0807229	-0
0.996745	0.0806145	-0
0.0807016	-0.996738	-0
0.00704083	-0.0869595	0.996187
0.00704251	-0.0869804	0.996185
0.0462626	-0.571377	0.819383
0.0731429	-0.903368	0.422582
0.0803976	-0.992972	0.0868529
0.0803959	-0.992951	-0.0870912
0.0779431	-0.962655	-0.25927
0.0570422	-0.704515	-0.707393
0.0570521	-0.704635	-0.707273
0.0462633	-0.571385	-0.819377
0.00704159	-0.0869688	-0.996186
-0.996745	-0.0806145	0
0.0208701	-0.257762	0.965983
0.0208653	-0.257702	0.965999
0.0340954	-0.421103	0.906372
0.034141	-0.421672	0.906105
0.0463184	-0.572075	0.818893
0.0570428	-0.70452	0.707388
0.0570524	-0.704641	0.707267
0.0660935	-0.816305	0.573827
0.0661401	-0.81689	0.572989
0.0731417	-0.903366	0.422587
0.077972	-0.963025	0.257881
0.0803961	-0.992951	0.0870912
0.0779731	-0.963025	-0.257881
0.077942	-0.962655	-0.25927
0.0731417	-0.903366	-0.422587
0.0660927	-0.816305	-0.573827
0.0661408	-0.81689	-0.572989
0.0570427	-0.70452	-0.707388
0.0570525	-0.704641	-0.707267
0.0463191	-0.572075	-0.818893
0.046262	-0.571377	-0.819383
0.0340949	-0.421103	-0.906372
0.0341415	-0.421672	-0.906105
0.0208701	-0.257762	-0.965983
0.0208652	-0.257702	-0.965999
0.00704082	-0.0869595	-0.996187
0.00704253	-0.0869804	-0.996185
5.5412e-005	4.46544e-006	-0
0.0070304	-0.0868305	0.996198
0.00704241	-0.0869804	0.996185
0.0208998	-0.258133	0.965883
0.0463191	-0.572075	0.818893
0.0779722	-0.963027	0.257875
0.0779432	-0.962656	0.259265
0.0803961	-0.992951	0.0870933
0.0660934	-0.816313	-0.573816
0.0661415	-0.816897	-0.572978
0.0570417	-0.704509	-0.707399
0.0570516	-0.704629	-0.707279
0.0463204	-0.57209	-0.818882
0.0340939	-0.421084	-0.906381
0.0209019	-0.258154	-0.965878
0.0208667	-0.257723	-0.965993
0.00702841	-0.0868075	-0.9962
0.00704066	-0.0869573	-0.996187
-5.54121e-005	-4.46545e-006	-0
0.996739	0.0806923	-0
0.996695	0.0812353	-0
0.00702853	-0.0868075	0.9962
0.0070302	-0.0868283	0.996198
0.0209019	-0.258154	0.965878
0.0208971	-0.258094	0.965894
0.0340939	-0.421084	0.906381
0.0463204	-0.57209	0.818882
0.0570419	-0.704509	0.707399
0.0570515	-0.704629	0.707279
0.0660941	-0.816313	0.573816
0.0660851	-0.8162	0.573978
0.0731427	-0.903366	0.422587
0.0779731	-0.963025	0.257881
0.0803856	-0.992821	0.0885688
0.080395	-0.992951	0.0870912
0.0803845	-0.992821	-0.0885708
0.0803961	-0.992951	-0.0870933
0.0779733	-0.963027	-0.257875
0.0660937	-0.816305	-0.573827
0.0660844	-0.816192	-0.573989
0.0209002	-0.258133	-0.965883
0.0208953	-0.258072	-0.9659
0.00703038	-0.0868305	-0.996198
0.00703208	-0.0868514	-0.996196
0.0463178	-0.572059	0.818904
0.0731431	-0.90337	0.422578
0.077973	-0.963024	0.257887
0.0803845	-0.992821	-0.0885688
0.077973	-0.963024	-0.257887
0.0731431	-0.90337	-0.422578
0.0660943	-0.816313	-0.573816
0.066085	-0.8162	-0.573978
0.0463178	-0.572059	-0.818904
0.996693	0.0812606	-0
0.00702666	-0.0867844	0.996202
0.0462639	-0.571393	0.819372
0.0571021	-0.705263	0.706643
0.0731424	-0.903362	0.422596
0.0779419	-0.962653	-0.259276
0.066093	-0.816297	-0.573838
0.0660837	-0.816184	-0.574
0.0571028	-0.705263	-0.706643
0.0570517	-0.704641	-0.707267
0.0462632	-0.571393	-0.819372
3.54788e-005	3.01306e-006	-0
0.0660929	-0.816297	0.573838
0.0660839	-0.816184	0.574
0.077943	-0.962653	0.259276
0.0779432	-0.962656	-0.259265
0.0731424	-0.903362	-0.422596
0.00702666	-0.0867844	-0.996202
0.0208719	-0.257783	0.965977
0.0341394	-0.421653	0.906114
0.0462522	-0.571249	0.819473
0.0462613	-0.571362	0.819394
0.0571125	-0.705383	0.706522
0.0731356	-0.903278	0.422776
0.0779477	-0.962713	0.259051
0.0779479	-0.962713	-0.259051
0.0779428	-0.962653	-0.259276
0.0731354	-0.903278	-0.422776
0.0571125	-0.705383	-0.706522
0.0462521	-0.571249	-0.819473
0.0462614	-0.571362	-0.819394
0.0341399	-0.421653	-0.906114
0.0340934	-0.421084	-0.906381
0.0208716	-0.257783	-0.965977
-3.5479e-005	-2.86242e-006	-0
6.93385e-006	4.80961e-007	-0
4.22823e-005	3.41131e-006	-0
5.55135e-005	4.66841e-006	-0
0.00703699	-0.0869132	0.996191
0.0462548	-0.57128	0.819451
0.0571117	-0.705383	0.706522
0.0661497	-0.81701	0.572816
0.0731349	-0.90327	0.422794
0.0661495	-0.816995	-0.572838
0.0660828	-0.816185	-0.574
0.0462546	-0.57128	-0.819451
0.0462639	-0.571393	-0.819372
-0.0807015	0.996738	-0
0.0807015	-0.996738	-0
0.0341399	-0.421653	0.906114
0.0661494	-0.816995	0.572838
0.0661404	-0.816882	0.573
0.0731348	-0.90327	-0.422794
0.0661507	-0.81701	-0.572816
0.00703709	-0.0869132	-0.996191
-0.996737	-0.0807216	-0
0.0463106	-0.571977	0.818961
0.0661506	-0.81701	0.572816
0.0661416	-0.816897	0.572978
0.0463086	-0.571946	-0.818983
5.54122e-005	4.66843e-006	-0
0.00703413	-0.0868767	0.996194
0.00704448	-0.0870057	0.996183
0.0570486	-0.704594	0.707314
0.0661407	-0.816897	0.572978
0.0731353	-0.903287	0.422758
0.0731425	-0.903379	0.42256
0.0779715	-0.963021	0.257898
0.0779426	-0.96265	0.259288
0.077942	-0.962656	-0.259265
0.0731337	-0.90327	-0.422794
0.0731414	-0.903362	-0.422596
0.0463111	-0.571977	-0.818961
0.0731872	-0.90393	0.421372
0.0779726	-0.963021	-0.257898
0.0779415	-0.96265	-0.259288
0.0731351	-0.903287	-0.422758
0.0731897	-0.903947	-0.421336
0.0570486	-0.704594	-0.707314
0.00703403	-0.0868767	-0.996194
0.00704458	-0.0870057	-0.996183
-1.64648e-005	-1.28906e-006	-0
0.0779731	-0.963027	0.257875
0.0803871	-0.992842	0.0883295
0.0803862	-0.992842	-0.0883295
0.0731363	-0.903287	0.422758
0.0731436	-0.903379	0.42256
0.0803965	-0.992972	0.0868519
0.0731361	-0.903287	-0.422758
0.0731437	-0.903379	-0.42256
0.0571087	-0.705336	-0.706569
0.0570478	-0.704594	-0.707314
0.046254	-0.57128	-0.819451

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828044=IfcSlab
#	Mesh	0	Begin

#	Vertex	36
103.246	-48.4327	0.057
99.811	-48.7108	0.057
99.8118	-48.7208	0.057
99.9065	-49.8905	0.057
103.341	-49.6124	0.057
103.247	-48.4427	0.057
103.247	-48.4427	0.042
103.341	-49.6124	0.042
99.9065	-49.8905	0.042
99.8118	-48.7208	0.042
99.811	-48.7108	0.042
103.246	-48.4327	0.042
99.9065	-49.8905	0.027
99.9067	-49.8932	0.0285697
99.907	-49.897	0.03075
99.9073	-49.9002	0.032625
99.9075	-49.9034	0.0345
99.9075	-49.9034	0.03825
99.9075	-49.9034	0.042
99.9075	-49.9034	0.04575
99.9075	-49.9034	0.0495
99.9073	-49.9002	0.051375
99.907	-49.897	0.05325
99.9067	-49.8937	0.055125
103.341	-49.6151	0.0554303
103.342	-49.6178	0.0538605
103.342	-49.6216	0.0516803
103.342	-49.6253	0.0495
103.342	-49.6253	0.04575
103.342	-49.6253	0.042
103.342	-49.6253	0.03825
103.342	-49.6253	0.0345
103.342	-49.6221	0.032625
103.342	-49.6189	0.03075
103.342	-49.6156	0.028875
103.341	-49.6124	0.027

#	Triangle	39
2	0	1	3	0	2	4	5	3	5	0	3
11	9	10	11	8	9	11	6	8	6	7	8
13	8	12
14	8	13
15	8	14	16	8	15	17	8	16	18	8	17	19	8	18
19	9	8
19	10	9
19	1	10	20	1	19
21	1	20
22	1	21
23	1	22
3	2	23
2	1	23
7	34	35	7	33	34	7	32	33	7	31	32	7	30	31	7	29	30
0	6	11
0	7	6
0	29	7
0	28	29	0	27	28
0	26	27
0	25	26
0	24	25
0	5	24
5	4	24
10	0	11	1	0	10
23	4	3
22	4	23	20	4	21
21	4	22
27	26	20
26	25	20
25	24	20
24	4	20
35	13	12
35	14	13
35	15	14	35	34	16
35	16	15	34	33	16
33	32	16
32	31	16
30	16	31	30	17	16	29	17	30	29	18	17	28	18	29	28	19	18	27	19	28	27	20	19
8	35	12	7	35	8

#	Normal	39
-0	-0	1
-0	-0	-1
-4.06641e-005	-3.28125e-006	0
-5.64839e-005	-4.56896e-006	2.2583e-009
-4.85303e-005	-3.96973e-006	2.73438e-008
-0.996738	-0.0807054	-0.000429813
-3.73828e-005	-3.01758e-006	2.91385e-006
-0.996738	-0.080702	0
-0.996734	-0.0807165	0.00235312
-0.996737	-0.0806961	-0.00200365
-0.996735	-0.0807097	0.00234126
-0.996736	-0.0807053	-0.00181959
-1.86914e-005	-1.50879e-006	-2.94003e-006
4.85156e-005	3.98437e-006	0
0.996695	0.0812353	0
0.996738	0.0806985	0.000359114
0.995916	0.0811398	-0.039584
0.996738	0.0807085	-0
0.996738	0.0807082	4.21496e-005
0.996738	0.0807089	-0.000103577
0.996729	0.0806959	0.00449734
1.56483e-005	1.27541e-006	-6.34033e-006
0.996739	0.0806985	-0.000265557
-0.0807028	0.996738	-0
0.0403363	-0.49819	0.866129
0.0403422	-0.498262	0.866087
0.0403736	-0.498638	0.86587
0.0403696	-0.498595	0.865894
0.0403378	-0.49821	0.866118
0.0403338	-0.498162	0.866146
0.0403866	-0.498784	0.865785
0.040341	-0.498248	-0.866095
0.0403379	-0.49821	-0.866118
0.0403736	-0.498638	-0.86587
0.0403418	-0.498262	-0.866087
0.0403362	-0.49819	-0.866129
0.040373	-0.498638	-0.86587
0.0807026	-0.996738	-0
-0.0807016	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828182=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.6735	-53.2331	-3.337
99.7784	-54.5289	-3.337
100.277	-54.4885	-3.337
100.172	-53.1928	-3.337
99.6735	-53.2331	2.563
99.7784	-54.5289	2.563
100.277	-54.4885	2.563
100.172	-53.1928	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807034	0.996738	-0
-0.996738	-0.0807015	0
0.0807034	-0.996738	-0
0.996738	0.0807015	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828247=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.7031	-96.7344	-3.337
73.0495	-88.6608	-3.337
72.5511	-88.7012	-3.337
73.2048	-96.7748	-3.337
73.7031	-96.7344	2.563
73.0495	-88.6608	2.563
72.5511	-88.7012	2.563
73.2048	-96.7748	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807034	-0.996738	-0
0.996738	0.0807022	-0
-0.0807034	0.996738	-0
-0.996738	-0.0807022	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828312=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
80.0275	-125.865	-3.337
67.8374	-126.853	-3.337
67.8777	-127.352	-3.337
80.0679	-126.364	-3.337
80.0275	-125.865	2.563
67.8374	-126.853	2.563
67.8777	-127.352	2.563
80.0679	-126.364	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807655	-0
-0.0807607	0.996734	-0
-0.996734	-0.08075	0
0.0807607	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828377=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.3637	-123.863	-3.337
79.5291	-125.906	-3.337
80.0275	-125.865	-3.337
79.8621	-123.822	-3.337
79.3637	-123.863	2.563
79.5291	-125.906	2.563
80.0275	-125.865	2.563
79.8621	-123.822	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807034	0.996738	-0
-0.996738	-0.0807006	0
0.0807034	-0.996738	-0
0.996738	0.0807006	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828442=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
78.6818	-115.44	-3.337
79.2709	-122.717	-3.337
79.7693	-122.676	-3.337
79.1801	-115.4	-3.337
78.6818	-115.44	2.563
79.2709	-122.717	2.563
79.7693	-122.676	2.563
79.1801	-115.4	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807034	0.996738	-0
-0.996738	-0.0807021	0
0.0807022	-0.996738	-0
0.996738	0.0807031	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828507=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
78.9393	-118.621	-3.337
67.2475	-119.568	-3.337
67.2879	-120.066	-3.337
78.9796	-119.119	-3.337
78.9393	-118.621	2.563
67.2475	-119.568	2.563
67.2879	-120.066	2.563
78.9796	-119.119	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807655	-0
-0.0807611	0.996733	-0
-0.996733	-0.0807655	0
0.0807611	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828572=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.3248	-111.599	-3.337
68.8237	-112.126	-3.337
68.8641	-112.624	-3.337
75.3651	-112.098	-3.337
75.3248	-111.599	2.563
68.8237	-112.126	2.563
68.8641	-112.624	2.563
75.3651	-112.098	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807034	-0
-0.0807023	0.996738	-0
-0.996738	-0.0807034	0
0.0807023	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828637=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.4958	-101.558	0.805424
68.0106	-102.083	0.805424
68.051	-102.582	0.805424
74.5362	-102.056	0.805424
74.4958	-101.558	2.563
68.0106	-102.083	2.563
68.051	-102.582	2.563
74.5362	-102.056	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807034	-0
-0.0807024	0.996738	-0
-0.996738	-0.0807034	0
0.0807024	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828716=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.4611	-105.888	-3.337
74.8598	-105.856	-3.337
74.5316	-101.806	-3.337
74.1329	-101.838	-3.337
74.4611	-105.888	2.563
74.8598	-105.856	2.563
74.5316	-101.806	2.563
74.1329	-101.838	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996734	-0.0807608	0
0.0807031	-0.996738	-0
0.996733	0.0807623	-0
-0.0807629	0.996733	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828821=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.3248	-111.599	-3.337
74.9177	-106.571	-3.337
74.519	-106.604	-3.337
74.9261	-111.632	-3.337
75.3248	-111.599	2.563
74.9177	-106.571	2.563
74.519	-106.604	2.563
74.9261	-111.632	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807031	-0.996738	-0
0.996738	0.0807036	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807036	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828886=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
75.7673	-96.7678	-3.337
75.7673	-96.7678	1.86537
75.7511	-96.5684	1.86537
75.7511	-96.5684	-3.337
74.0968	-96.7024	1.86537
74.0968	-96.7024	-3.337
74.316	-96.6846	-1.057
75.5121	-96.5878	-1.057
75.5121	-96.5878	-3.157
74.316	-96.6846	-3.157
74.1129	-96.9017	1.86537
74.1129	-96.9017	-3.337
75.5283	-96.7871	-1.057
74.3322	-96.884	-1.057
74.3322	-96.884	-3.157
75.5283	-96.7871	-3.157

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8	4	2	7
4	7	6
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	16
0.996738	0.0807015	-0
-0.0807148	0.996737	-0
-0.0807049	0.996738	-1.21363e-005
-0.0807031	0.996738	2.2015e-006
-0.0807048	0.996738	-0
-0.0807031	0.996738	8.82464e-007
-0.996738	-0.0807047	0
0.0807048	-0.996738	-0
0.0807002	-0.996738	-6.06343e-006
0.0807031	-0.996738	-2.89341e-005
0.0806795	-0.99674	-0
0.0807031	-0.996738	1.35599e-007
0.0807002	-0.996738	1.56391e-006
-0	-0	-1
-0	0	1
-0.996738	-0.0807015	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828952=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
81.42	-96.3103	-3.337
81.42	-96.3103	2.563
81.4039	-96.1109	2.563
81.4039	-96.1109	-3.337
78.7424	-96.3264	2.563
78.7424	-96.3264	-3.337
78.9499	-96.3096	-1.057
81.043	-96.1401	-1.057
81.043	-96.1401	-3.157
78.9499	-96.3096	-3.157
78.7585	-96.5258	2.563
78.7585	-96.5258	-3.337
81.0591	-96.3395	-1.057
78.966	-96.509	-1.057
78.966	-96.509	-3.157
81.0591	-96.3395	-3.157

#	Triangle	10
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	4	6	9	4	7	6	4	2	7
9	8	3
8	2	3	7	2	8
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15
15	11	0
15	14	11	14	10	11	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	10
0.996738	0.0807047	-0
-0.080703	0.996738	-0
-0.0807029	0.996738	2.32466e-006
-0.080704	0.996738	-0
-0.996738	-0.0807047	0
0.080704	-0.996738	-0
0.0807031	-0.996738	-1.99462e-006
0.0807029	-0.996738	1.09475e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 829017=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
80.2549	-115.103	-3.337
79.157	-115.192	-3.337
79.1732	-115.391	-3.337
80.271	-115.302	-3.337
80.2549	-115.103	2.563
79.157	-115.192	2.563
79.1732	-115.391	2.563
80.271	-115.302	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807435	-0
-0.0807601	0.996734	-0
-0.996732	-0.0807823	0
0.0807606	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 829082=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.0421	-102.611	-3.337
80.0555	-115.119	-3.337
80.2549	-115.103	-3.337
79.2414	-102.595	-3.337
79.0421	-102.611	2.563
80.0555	-115.119	2.563
80.2549	-115.103	2.563
79.2414	-102.595	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807792	0.996732	-0
-0.996733	-0.0807613	0
0.0807404	-0.996735	-0
0.996733	0.0807612	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 829147=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
77.9429	-111.286	-3.337
75.3167	-111.499	-3.337
75.3328	-111.698	-3.337
77.9591	-111.486	-3.337
77.9429	-111.286	2.563
75.3167	-111.499	2.563
75.3328	-111.698	2.563
77.9591	-111.486	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807001	0.996738	-0
-0.996738	-0.0807015	0
0.0807031	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 829212=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
77.6857	-105.632	-3.337
77.6857	-105.632	2.563
77.4864	-105.648	2.563
77.4864	-105.648	-3.337
78.1853	-114.28	2.563
78.1853	-114.28	-3.337
77.9244	-111.058	-1.107
77.8437	-110.061	-1.107
77.8437	-110.061	-3.207
77.9244	-111.058	-3.207
78.0552	-112.673	-1.107
77.9745	-111.676	-1.107
77.9745	-111.676	-3.207
78.0552	-112.673	-3.207
78.3846	-114.264	2.563
78.3846	-114.264	-3.337
78.043	-110.045	-1.107
78.1238	-111.042	-1.107
78.1238	-111.042	-3.207
78.043	-110.045	-3.207
78.1738	-111.66	-1.107
78.2545	-112.657	-1.107
78.2545	-112.657	-3.207
78.1738	-111.66	-3.207

#	Triangle	25
0	2	1	3	2	0	13	21	22	10	21	13
4	13	5	4	10	13	4	11	10
13	3	5
13	12	3
12	9	3
9	8	3
8	2	3	7	2	8
11	9	12	11	6	9
4	6	11
4	7	6
4	2	7
5	14	4	15	14	5	11	23	20	12	23	11
1	19	0	1	16	19	1	14	21
19	15	0
19	18	15
18	23	15
23	22	15
22	14	15	21	14	22
17	23	18	17	20	23
1	17	16	1	21	20
1	20	17
0	5	3	15	5	0	6	16	17	7	16	6	10	20	21	11	20	10
2	14	1	4	14	2	8	18	19	9	18	8	12	22	23	13	22	12
7	19	16	8	19	7
9	17	18	6	17	9

#	Normal	25
-0.0807015	0.996738	-0
-0.996738	-0.0807029	-0
-0.996738	-0.0807024	-6.26524e-006
-0.996738	-0.0807028	-2.63971e-005
-0.996739	-0.0806918	0.000488911
-0.996738	-0.0807028	2.64586e-005
-0.996738	-0.0807036	0
-0.996739	-0.0806918	-0
-0.996739	-0.0806918	7.94335e-006
-0.996738	-0.0807028	-1.81349e-006
-0.996738	-0.0807024	-1.38521e-006
0.0807015	-0.996738	-0
0.996738	0.0807018	0
0.996738	0.0807024	2.07946e-005
0.996738	0.0807028	8.70405e-006
0.996738	0.0807043	-2.80057e-005
0.996738	0.0807028	1.65968e-006
0.996738	0.0807029	-0
0.996738	0.0807043	0
0.996738	0.0807028	-1.18458e-006
0.996738	0.0807043	-3.36777e-006
-0	-0	-1
-0	-0	1
0.0807047	-0.996738	-0
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 82922=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
93.1166	-8.56741	-11.386
93.1004	-8.36806	-11.386
92.9187	-8.38278	-11.386
92.9011	-8.3842	-11.386
92.9172	-8.58355	-11.386
92.9348	-8.58213	-11.386
92.9011	-8.3842	-16.885
93.1004	-8.36806	-16.885
93.101	-8.3755	-16.885
92.9017	-8.39164	-16.885
93.1166	-8.56741	-11.9564
